TIMESTAMP,IRT2001A2xx24,TDR2001A20624,TDR2001A21824,TDR2001A23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,eto,etc,kc
2024-07-23 07:00:00,14.32432,25.241665,16.775,11.591665,15.445666666666666,97.82833333333332,0.56345,106.12666666666668,918.9774166666666,61.873000000000005,0.0,15.593,15.296,97.98333333333332,97.68333333333334,,0.3922745254745253,,,
2024-07-23 08:00:00,17.061619999999998,25.23333,16.733335,11.6,18.70266666666667,88.87666666666668,0.1663,70.66333333333334,919.2177783333334,189.4533333333333,0.0,18.858,18.53183333333333,89.38000000000001,88.395,,0.3939394605394605,,,
2024-07-23 09:00:00,20.43816,25.2,16.808335,11.625,21.7765,74.76383333333334,0.5325333333333333,186.1781333333333,919.2265083333332,348.68666666666667,0.0,21.928,21.62316666666667,75.53716666666666,74.11566666666666,,0.3912753246753251,,,
2024-07-23 10:00:00,22.578845,25.208335,16.725,11.58333,24.693666666666665,65.61449999999999,0.7637833333333333,183.6096333333333,919.139505,516.8516666666667,0.0,24.8395,24.530666666666665,66.51566666666666,64.673,,0.3959374625374622,,,
2024-07-23 11:00:00,24.71059,25.175,16.691665,11.616665,26.79416666666667,53.13533333333333,1.6243333333333334,209.56333333333333,919.2323966666668,650.4266666666666,0.0,26.94633333333333,26.63266666666667,54.13916666666667,52.07816666666667,,0.3972695304695301,,,
2024-07-23 12:00:00,26.08301,25.1,16.65,11.591665,28.278,45.90766666666666,1.8118833333333333,207.57333333333327,919.108745,743.2900000000001,0.0,28.4345,28.11233333333333,47.0775,44.86866666666666,,0.4029304695304698,,,
2024-07-23 13:00:00,27.45959,25.05833,16.51667,11.541665,29.241666666666667,41.17166666666667,1.4513833333333332,191.4096,918.6628483333334,799.7183333333334,0.0,29.412,29.0715,42.354000000000006,40.09816666666666,,0.4119214785214788,,,
2024-07-23 14:00:00,28.630215,25.016665,16.450000000000003,11.50833,30.280166666666663,37.025,1.60655,169.89351666666667,918.3102116666666,781.59,0.0,30.436666666666667,30.119000000000003,38.18333333333333,35.973499999999994,,0.4175826173826172,,,
2024-07-23 15:00:00,28.58769,25.0,16.4,11.491665,30.820666666666668,34.093666666666664,1.7688666666666668,147.2,918.141785,726.495,0.0,30.974,30.659,35.17333333333333,33.06966666666667,,0.4209124875124875,,,
2024-07-23 16:00:00,28.724685,24.93333,16.316665,11.491665,31.070666666666668,36.739333333333335,1.3071166666666665,113.805,918.172495,610.3083333333333,0.0,31.23,30.9165,37.93066666666667,35.714333333333336,,0.4269066933066932,,,
2024-07-23 17:00:00,27.542055,24.875,16.258335000000002,11.46667,30.147,44.92116666666666,1.6740166666666667,83.146,917.981715,449.3316666666667,0.0,30.302166666666665,29.984666666666666,46.12716666666667,43.85883333333333,,0.4325672327672324,,,
2024-07-23 18:00:00,26.022495,24.8,16.174999999999997,11.425,28.750166666666665,53.01199999999999,1.60545,74.67566666666667,917.8210033333332,281.6816666666667,0.0,28.8925,28.594,53.8485,52.265,,0.4405594405594409,,,
2024-07-23 19:00:00,24.74199,24.8,16.166665000000002,11.40833,28.6535,47.316,2.1960166666666665,156.88333333333333,917.9167416666668,134.63283333333334,0.0,28.8005,28.49816666666667,47.90683333333333,46.787,,0.4415586413586412,,,
2024-07-23 20:00:00,22.76842,24.8,16.175,11.4,26.41733333333333,53.79583333333333,2.2417666666666665,158.07000000000002,918.209485,31.82323333333333,0.0,26.55333333333333,26.26683333333333,54.032,53.572,,0.4415584415584415,,,
2024-07-23 21:00:00,20.39649,24.8,16.158335,11.425,24.472166666666663,57.094,2.7212166666666664,155.69500000000002,918.5289633333334,0.0,0.0,24.61683333333333,24.31683333333333,57.2895,56.904,,0.4412253746253748,,,
2024-07-23 22:00:00,19.8403,24.775,16.15,11.433335,22.83333333333333,62.8635,2.848716666666667,168.79166666666666,919.0581483333332,0.0,0.0,22.983,22.6785,63.03566666666666,62.694833333333335,,0.4422243756243758,,,
2024-07-23 23:00:00,17.242465,24.749995,16.15,11.4,21.2755,70.62966666666667,2.778966666666667,167.64166666666668,919.456145,0.0,0.0,21.420166666666667,21.123,70.77433333333333,70.49333333333334,,0.4445556443556445,,,
2024-07-24 00:00:00,17.925625,24.78333,16.15,11.4,21.2185,70.08616666666667,3.109366666666667,174.50666666666666,919.6963,0.0,0.0,21.365166666666667,21.067,70.27600000000001,69.89166666666667,,0.4432235764235763,5.47137511702967,6.29208138458412,1.15
2024-07-24 01:00:00,18.302915,24.741665,16.15833,11.416665,20.942,73.72416666666666,3.6065833333333335,185.9333333333333,919.767515,0.0,0.0,21.0855,20.7875,73.95083333333334,73.50383333333333,,0.4438897102897103,,,
2024-07-24 02:00:00,18.16531,24.725,16.175,11.408335,20.798166666666663,71.52066666666666,3.55945,185.5283333333333,919.781615,0.0,0.0,20.941333333333333,20.640833333333333,71.75266666666667,71.26783333333333,,0.4442223776223775,,,
2024-07-24 03:00:00,18.04679,24.7,16.2,11.408335,20.606,69.67216666666667,3.3499166666666667,183.97,919.7065483333332,0.0,0.0,20.76,20.44683333333333,69.88083333333334,69.468,,0.4442223776223775,,,
2024-07-24 04:00:00,17.42849,24.7,16.191665,11.391665,19.18616666666667,77.5635,2.4709166666666667,204.15,919.851475,0.0,0.0,19.331833333333336,19.03083333333333,77.73916666666668,77.37650000000001,,0.4452215784215788,,,
2024-07-24 05:00:00,15.49358,24.68333,16.2,11.4,16.996333333333332,84.69966666666666,0.8026166666666668,198.4333333333333,920.109935,0.0,0.0,17.155666666666665,16.828,85.03516666666665,84.38066666666667,,0.4452215784215781,,,
2024-07-24 06:00:00,12.92046,24.633335,16.191665,11.4,14.353833333333334,93.57833333333332,0.6448833333333333,143.71,920.1665466666668,2.107683333333333,0.0,14.491,14.211333333333334,93.81,93.32833333333332,,0.4475524475524475,,,
2024-07-24 07:00:00,13.279655,24.6,16.25,11.408335,14.749833333333331,95.19,0.1269333333333333,99.525,920.39198,59.8015,0.0,14.898666666666664,14.587666666666667,95.33,95.03166666666668,,0.4462203796203796,,,
2024-07-24 08:00:00,16.12128,24.6,16.2,11.4,17.750999999999998,88.73333333333333,0.3663333333333333,229.84226666666663,920.7211483333334,196.12166666666664,0.0,17.904166666666665,17.601666666666667,89.08333333333333,88.36149999999999,,0.4485514485514484,,,
2024-07-24 09:00:00,19.188375,24.575000000000003,16.2,11.45,21.038,72.41633333333333,0.7181833333333334,293.12953333333337,921.0007633333332,355.69,0.0,21.176666666666662,20.891666666666666,73.10416666666667,71.7145,,0.4475524475524471,,,
2024-07-24 10:00:00,21.972635,24.55833,16.15,11.425,24.484,59.05416666666667,0.9004833333333333,318.16285,920.9674733333334,521.0066666666667,0.0,24.62833333333333,24.3255,60.05383333333334,58.12383333333333,,0.4512155844155844,,,
2024-07-24 11:00:00,25.217595000000003,24.5,16.166665000000002,11.408335,27.71333333333333,52.81366666666667,0.6926333333333333,217.76711666666668,920.8050366666666,653.0699999999999,0.0,27.8675,27.54283333333333,53.97366666666667,51.74633333333333,,0.4535464535464535,,,
2024-07-24 12:00:00,27.691665,24.5,16.1,11.4,30.708666666666662,45.76916666666667,1.1800666666666666,124.24655,920.508845,761.5699999999999,0.0,30.850666666666665,30.553166666666662,47.57833333333333,44.01983333333333,,0.4565434565434565,,,
2024-07-24 13:00:00,28.64466,24.48333,16.041665000000002,11.366665,32.463166666666666,35.69733333333333,1.7292333333333334,106.6278,920.3089716666668,805.58,0.0,32.61066666666667,32.30583333333333,37.65133333333333,33.733,,0.4608727272727274,,,
2024-07-24 14:00:00,29.09554,24.391665,16.04167,11.333335,32.77483333333333,31.115166666666667,2.057633333333333,56.78483333333334,920.16013,786.6949999999999,0.0,32.925666666666665,32.61216666666667,32.658166666666666,29.55816666666667,,0.4658673326673331,,,
2024-07-24 15:00:00,29.678205,24.316665,15.933335,11.3,33.163333333333334,34.5415,2.0196166666666664,93.88883333333334,920.0377416666666,718.2866666666666,0.0,33.3095,32.9965,36.252,32.94566666666667,,0.4745254745254748,,,
2024-07-24 16:00:00,29.646965,24.249995,15.891665,11.21667,34.21266666666667,27.007,2.1053333333333333,156.39783333333335,919.8280683333334,615.2366666666666,0.0,34.3735,34.056333333333335,28.168666666666663,26.019,,0.482184615384615,,,
2024-07-24 17:00:00,28.22856,24.216665,15.8,11.208335,33.82416666666667,27.286,2.7133333333333334,170.83166666666665,919.6824983333332,463.625,0.0,33.973,33.663,28.1605,26.488166666666665,,0.4875124875124877,,,
2024-07-24 18:00:00,26.49085,24.2,15.808335,11.175,33.183166666666665,29.37033333333333,2.959233333333333,163.47166666666666,919.6708183333334,297.0433333333333,0.0,33.32266666666666,33.029833333333336,29.9765,28.793333333333333,,0.4891774225774228,,,
2024-07-24 19:00:00,25.54082,24.175,15.775,11.11667,31.741333333333333,33.42816666666667,2.578233333333333,159.90666666666667,919.40612,142.8155,0.0,31.88266666666667,31.584166666666665,33.853833333333334,33.00983333333333,,0.4938393606393607,,,
2024-07-24 20:00:00,24.28083,24.125,15.758335,11.125,29.333,40.57716666666667,2.577933333333333,154.46833333333333,919.3092266666666,31.05645,0.0,29.479166666666668,29.17,40.78816666666667,40.38483333333333,,0.4961704295704297,,,
2024-07-24 21:00:00,22.46509,24.175,15.75,11.133335,26.939,46.74333333333333,2.5391666666666666,162.53333333333333,919.4887933333332,0.0,0.0,27.08383333333333,26.790333333333333,46.9455,46.54233333333333,,0.4941724275724276,,,
2024-07-24 22:00:00,21.631795,24.14167,15.775,11.10833,25.816333333333333,50.02016666666667,3.435383333333333,170.17833333333334,919.9951416666668,0.0,0.0,25.94683333333333,25.657,50.16166666666666,49.87833333333333,,0.4955044955044955,,,
2024-07-24 23:00:00,22.07526,24.125,15.758335,11.108335,24.97,52.772666666666666,3.8149666666666655,169.38833333333332,920.3145433333334,0.0,0.0,25.104,24.81833333333333,52.93816666666667,52.613166666666665,,0.4968363636363637,,,
2024-07-25 00:00:00,21.502795,24.1,15.75833,11.1,23.813166666666667,56.12916666666667,3.2302833333333334,169.775,920.747485,0.0,0.0,23.969,23.65483333333333,56.285,55.97883333333333,,0.4981686313686312,6.571714025884692,7.557471129767395,1.15
2024-07-25 01:00:00,20.20304,24.1,15.78333,11.091665,22.871,59.051,3.1922833333333336,182.0183333333333,920.8540233333332,0.0,0.0,23.014333333333333,22.73116666666667,59.18483333333334,58.92583333333334,,0.4975026973026973,,,
2024-07-25 02:00:00,18.978725,24.05833,15.76667,11.1,21.207,65.82216666666666,2.2117,187.21666666666667,920.6225,0.0,0.0,21.354666666666667,21.0495,66.00083333333333,65.64083333333333,,0.4995004995004997,,,
2024-07-25 03:00:00,18.68456,24.066665,15.8,11.1,20.146666666666665,72.95233333333334,2.065233333333333,188.65666666666667,920.4933583333332,0.0,0.0,20.287666666666667,19.994000000000003,73.11466666666666,72.78533333333333,,0.4978355644355646,,,
2024-07-25 04:00:00,18.65367,24.016665,15.78333,11.108335,19.80333333333333,73.99533333333333,1.4280000000000002,171.24033333333333,920.5292883333332,0.0,0.0,19.9545,19.648333333333333,74.20533333333333,73.77733333333335,,0.5001666333666334,,,
2024-07-25 05:00:00,15.42958,24.00833,15.8,11.108335,17.847666666666665,83.05199999999999,0.2882,75.60433333333334,920.6407883333334,0.0,0.0,17.990333333333336,17.696,83.30266666666667,82.777,,0.4998335664335663,,,
2024-07-25 06:00:00,14.03892,24.0,15.8,11.1,16.53666666666667,88.44,0.1297833333333333,93.05661666666668,920.814225,1.87955,0.0,16.67866666666667,16.380333333333333,88.66666666666667,88.19666666666667,,0.5004995004995006,,,
2024-07-25 07:00:00,14.835675,23.991665,15.816665,11.091665,17.115666666666666,86.8,0.0611666666666666,65.915,920.8936916666668,60.0965,0.0,17.256666666666668,16.9615,87.095,86.48666666666666,,0.5004997002997003,,,
2024-07-25 08:00:00,17.776575,23.983335,15.816665,11.108335,19.85183333333333,78.88183333333333,0.5405333333333334,241.81936666666667,920.9874466666666,209.42166666666665,0.0,19.994333333333334,19.6915,79.46466666666667,78.34933333333333,,0.5001664335664333,,,
2024-07-25 09:00:00,21.69704,23.93333,15.808335,11.1,25.38833333333333,57.121,1.3251333333333333,224.28333333333333,920.8468216666666,383.1233333333333,0.0,25.552666666666667,25.22233333333333,58.2145,56.008,,0.5028305694305694,,,
2024-07-25 10:00:00,25.080925,23.916665,15.783335,11.091665,28.870166666666663,47.117,1.4805166666666667,196.34,920.5574583333332,552.5566666666667,0.0,29.03,28.71,48.1395,46.1215,,0.5048285714285715,,,
2024-07-25 11:00:00,27.683865,23.9,15.81667,11.025,32.098,38.3155,1.6973833333333337,191.12166666666664,920.2183883333332,691.3116666666666,0.0,32.259166666666665,31.9325,39.61300000000001,37.203,,0.5068263736263738,,,
2024-07-25 12:00:00,28.476605,23.883335,15.75,11.008335,34.485,28.79983333333333,3.143333333333333,195.13166666666663,919.8192633333332,792.7966666666667,0.0,34.645833333333336,34.315666666666665,29.842,27.880166666666664,,0.5108223776223775,,,
2024-07-25 13:00:00,28.679625,23.8,15.683335,10.991665,35.6345,24.599833333333333,3.9005666666666654,185.8883333333333,919.398735,837.8666666666667,0.0,35.791333333333334,35.4715,25.38283333333333,23.8215,,0.5174825174825177,,,
2024-07-25 14:00:00,29.518035,23.758335,15.625,10.908335,36.1395,22.592166666666667,3.82035,177.89666666666665,919.1004166666668,826.7666666666667,0.0,36.3055,35.963166666666666,23.44383333333333,21.7715,,0.5248083916083915,,,
2024-07-25 15:00:00,29.866765,23.7,15.541665,10.85,36.39683333333333,21.076,3.92,177.28333333333333,918.64437,764.365,0.0,36.5545,36.22816666666667,21.813166666666667,20.38266666666667,,0.5328005994005997,,,
2024-07-25 16:00:00,29.015575,23.7,15.5,10.79167,36.37033333333333,22.90266666666667,4.2465,160.51833333333337,918.179505,644.1666666666666,0.0,36.52216666666666,36.20283333333334,23.544,22.366666666666667,,0.5367964035964036,,,
2024-07-25 17:00:00,28.328975,23.61667,15.483335,10.758335,35.739000000000004,24.804,4.602266666666667,162.91833333333335,918.004555,499.4266666666666,0.0,35.89533333333333,35.583333333333336,25.247333333333334,24.387666666666668,,0.5421242757242756,,,
2024-07-25 18:00:00,27.87382,23.6,15.408335,10.66667,34.5885,26.91783333333333,4.6728,162.04500000000002,917.6666466666668,326.59666666666664,0.0,34.729,34.435500000000005,27.28983333333333,26.54733333333333,,0.5494503496503498,,,
2024-07-25 19:00:00,27.68385,23.53333,15.433335,10.7,32.5735,32.0895,4.190766666666667,161.845,917.5451866666666,153.01166666666668,0.0,32.72,32.4185,32.3355,31.85616666666667,,0.5497836163836165,,,
2024-07-25 20:00:00,25.9746,23.5,15.416665,10.65,30.123,37.179833333333335,4.298966666666667,161.09333333333333,917.6028283333332,33.667,0.0,30.275166666666667,29.9655,37.323166666666665,37.05216666666667,,0.5537796203796207,,,
2024-07-25 21:00:00,24.51876,23.5,15.4,10.691665,28.1085,41.123666666666665,4.32925,161.44666666666666,917.6032666666669,0.0,0.0,28.2505,27.958666666666662,41.25383333333333,41.006,,0.5527806193806195,,,
2024-07-25 22:00:00,23.195645,23.5,15.4,10.666665,26.0495,46.10083333333333,3.68395,167.73999999999998,917.910455,0.0,0.0,26.1975,25.897166666666667,46.23366666666666,45.97566666666667,,0.5537796203796204,,,
2024-07-25 23:00:00,21.981275,23.5,15.40833,10.65,25.058333333333334,47.54683333333333,4.0754,166.02666666666667,917.9117783333334,0.0,0.0,25.202166666666667,24.900166666666667,47.66783333333333,47.42733333333333,,0.5541126873126874,,,
2024-07-26 00:00:00,21.25932,23.5,15.425,10.666665,23.860666666666667,51.5405,3.62515,169.47333333333333,917.89328,0.0,0.0,24.001,23.706166666666668,51.66483333333333,51.41983333333334,,0.5527806193806195,7.7977750809192585,8.967441343057146,1.15
2024-07-26 01:00:00,20.13902,23.483335,15.4,10.633335,23.538833333333333,55.89983333333334,3.92515,178.11499999999998,918.070745,0.0,0.0,23.685166666666667,23.3845,56.031333333333336,55.76883333333333,,0.5557774225774228,,,
2024-07-26 02:00:00,19.774615,23.43333,15.4,10.641665,22.1625,62.84316666666667,3.308316666666667,184.525,917.805935,0.0,0.0,22.302833333333336,22.0195,62.98683333333334,62.6865,,0.5574427572427573,,,
2024-07-26 03:00:00,19.311425,23.45,15.4,10.641665,21.0405,67.10233333333333,3.333183333333333,187.37166666666664,917.394555,0.0,0.0,21.187666666666665,20.88733333333333,67.23983333333334,66.966,,0.5567766233766237,,,
2024-07-26 04:00:00,18.338175,23.416665,15.46667,10.68333,20.380666666666663,69.2675,3.0993666666666666,186.625,917.1382466666668,0.0,0.0,20.52266666666667,20.2305,69.42366666666666,69.1135,,0.5537796203796204,,,
2024-07-26 05:00:00,18.273215,23.4,15.441665,10.658335,21.235166666666665,64.79216666666667,3.8462666666666654,182.1833333333333,916.9666666666668,0.0,0.0,21.379,21.079,64.9555,64.62533333333333,,0.5564435564435564,,,
2024-07-26 06:00:00,18.315135,23.4,15.433335,10.633335,21.155666666666665,65.07383333333333,4.119533333333333,180.47,916.7193516666666,1.67385,0.0,21.29883333333333,21.00883333333333,65.21333333333334,64.9435,,0.5577754245754245,,,
2024-07-26 07:00:00,17.65146,23.4,15.5,10.666665,20.970166666666668,66.15433333333334,3.6508666666666665,177.85,916.7723233333332,59.28716666666666,0.0,21.106166666666663,20.831166666666665,66.30766666666666,66.00666666666667,,0.5537796203796204,,,
2024-07-26 08:00:00,18.709865,23.4,15.425,10.65833,22.211166666666667,62.06583333333333,3.975916666666667,182.1383333333333,916.8874433333332,225.995,0.0,22.34433333333333,22.072666666666667,62.348333333333336,61.774,,0.5571096903096904,,,
2024-07-26 09:00:00,20.92333,23.35833,15.466665,10.616665,25.18566666666667,51.82816666666667,4.936683333333334,188.96666666666667,916.7365683333334,406.66,0.0,25.332,25.035166666666665,52.31516666666666,51.36283333333333,,0.5587748251748251,,,
2024-07-26 10:00:00,23.63799,23.35,15.43333,10.6,28.172833333333337,42.7835,4.947466666666667,183.655,916.3489916666666,573.5383333333334,0.0,28.321166666666667,28.014,43.33566666666666,42.32483333333333,,0.5611056943056942,,,
2024-07-26 11:00:00,25.43958333333333,23.3,15.455553333333334,10.6,30.3905,38.246833333333335,4.691883333333333,173.63166666666666,915.9679,719.0916666666667,0.0,30.541666666666668,30.22883333333333,38.88,37.693,,0.5622156510156509,,,
2024-07-26 12:00:00,27.131785,23.241665,15.375,10.533335,32.00933333333333,35.03483333333334,5.141900000000001,169.98999999999998,915.5151933333332,815.3283333333333,0.0,32.17333333333333,31.833666666666662,35.65333333333333,34.50066666666667,,0.5704295704295705,,,
2024-07-26 13:00:00,28.05149,23.175,15.316665,10.508335,33.29816666666667,32.0845,5.9920333333333335,172.06166666666667,914.903905,860.0,0.0,33.465,33.12383333333334,32.60133333333333,31.56583333333333,,0.5764235764235761,,,
2024-07-26 14:00:00,29.20301,23.1,15.3,10.433335,34.097166666666666,28.897,6.1882166666666665,189.225,914.4500816666666,849.1,0.0,34.26916666666667,33.912,29.4515,28.385,,0.5830835164835164,,,
2024-07-26 15:00:00,29.793675,23.091665,15.216665,10.375,34.71966666666666,27.99983333333333,5.835233333333333,184.65666666666667,913.84057,783.8,0.0,34.87883333333333,34.561166666666665,28.586,27.456333333333337,,0.5890777222777221,,,
2024-07-26 16:00:00,29.672375,23.00833,15.15,10.30833,34.80533333333334,27.71916666666667,5.9575,181.2633333333333,913.24284,671.0016666666667,0.0,34.97266666666667,34.6285,28.210500000000003,27.279333333333334,,0.5977358641358641,,,
2024-07-26 17:00:00,29.21966,22.95833,15.125,10.291665,34.56933333333333,28.09433333333333,5.661866666666667,168.71833333333333,912.6122966666668,516.32,0.0,34.73083333333333,34.39566666666667,28.462,27.740666666666662,,0.6013988011988014,,,
2024-07-26 18:00:00,28.649345,22.9,15.116665,10.25833,33.669666666666664,30.544833333333333,5.31255,160.57999999999998,912.22638,340.25333333333333,0.0,33.818666666666665,33.509166666666665,30.803166666666662,30.282,,0.6053948051948056,,,
2024-07-26 19:00:00,28.019555,22.841665,15.075,10.21667,32.042833333333334,32.83166666666667,5.118433333333333,160.735,912.3347133333332,153.90983333333332,0.0,32.19116666666667,31.883666666666667,33.03816666666667,32.63766666666667,,0.6110555444555447,,,
2024-07-26 20:00:00,25.99174,22.841665,15.08333,10.233335,29.509833333333333,38.69533333333333,3.285616666666667,157.84333333333333,912.691415,24.42585,0.0,29.648333333333333,29.3585,38.83133333333333,38.559,,0.6100567432567434,,,
2024-07-26 21:00:00,23.098845,22.858335,15.075,10.233335,27.163833333333333,45.484,3.511816666666667,156.81,913.1484033333332,0.0,0.0,27.294833333333333,27.020666666666667,45.59933333333333,45.373000000000005,,0.6097234765234765,,,
2024-07-26 22:00:00,23.09926,22.841665,15.083335,10.23333,26.225,47.78516666666667,4.3475166666666665,159.36499999999998,913.3877016666668,0.0,0.0,26.37,26.07483333333333,47.9045,47.67933333333333,,0.6100567432567434,,,
2024-07-26 23:00:00,22.870865,22.825,15.133335,10.241665,25.17933333333333,52.44883333333333,5.249133333333333,162.605,913.4089116666668,0.0,0.0,25.32483333333333,25.02083333333333,52.571333333333335,52.334500000000006,,0.6083916083916086,,,
2024-07-27 00:00:00,22.723655,22.825,15.10833,10.21667,24.738,55.461,5.645316666666667,169.42833333333334,913.6553766666668,0.0,0.0,24.88116666666667,24.587333333333333,55.57716666666667,55.34316666666667,,0.6103896103896104,7.590226664888781,8.728760664622097,1.15
2024-07-27 01:00:00,22.46405,22.85,15.116665,10.225,24.357666666666667,57.38066666666667,4.718066666666667,162.31666666666666,913.7824416666666,0.0,0.0,24.50283333333333,24.2045,57.511833333333335,57.2555,,0.6087246753246752,,,
2024-07-27 02:00:00,21.631570000000004,22.8,15.11667,10.24167,24.04983333333333,58.532,4.8095,161.34,913.2956,0.0,0.0,24.185,23.89333333333333,58.67116666666666,58.3975,,0.6100563436563441,,,
2024-07-27 03:00:00,21.871075,22.808335,15.141665,10.2,23.608666666666668,60.0005,5.579133333333333,168.67333333333332,912.7881816666668,0.0,0.0,23.752,23.452666666666666,60.1225,59.8785,,0.6103896103896107,,,
2024-07-27 04:00:00,20.935905,22.808335,15.15,10.2,22.600666666666665,63.62583333333334,3.90685,161.44333333333333,912.8087016666668,0.0,0.0,22.742666666666665,22.46733333333333,63.7595,63.51016666666667,,0.6100565434565437,,,
2024-07-27 05:00:00,19.471815,22.8,15.166665,10.20833,21.672833333333333,66.7365,4.1010333333333335,160.32833333333335,912.55563,0.0,0.0,21.81383333333333,21.531333333333336,66.86866666666667,66.61166666666666,,0.6093908091908092,,,
2024-07-27 06:00:00,18.638105,22.8,15.175,10.216665,21.04533333333333,69.88983333333334,4.19715,165.03833333333333,912.6633183333336,1.42555,0.0,21.189166666666665,20.898333333333333,70.02416666666666,69.75016666666667,,0.6087246753246752,,,
2024-07-27 07:00:00,18.40759,22.8,15.15,10.225,20.823833333333333,71.9745,4.176683333333333,159.75,912.84655,46.4905,0.0,20.970333333333333,20.6715,72.10799999999999,71.84183333333334,,0.6093906093906095,,,
2024-07-27 08:00:00,19.132515,22.8,15.191665,10.225,21.81066666666667,69.188,4.113933333333334,164.03,913.0122816666668,141.4515,0.0,21.95283333333333,21.66883333333333,69.365,68.9995,,0.6077256743256744,,,
2024-07-27 09:00:00,21.166025,22.78333,15.166665,10.208335,24.55816666666667,60.25716666666666,4.960133333333333,186.78333333333333,913.333985,408.1766666666666,0.0,24.702166666666667,24.39466666666667,60.681333333333335,59.85966666666666,,0.6100567432567431,,,
2024-07-27 10:00:00,23.751425,22.75833,15.15,10.208335,26.9905,52.2135,5.556749999999999,191.575,913.16497,548.5583333333333,0.0,27.145333333333333,26.838833333333334,52.70916666666667,51.737,,0.6117216783216782,,,
2024-07-27 11:00:00,25.285925,22.7,15.15,10.208335,29.09133333333333,45.747,6.1192,180.435,912.3988233333332,700.3283333333333,0.0,29.24533333333333,28.92183333333333,46.20433333333334,45.31366666666667,,0.6140525474525477,,,
2024-07-27 12:00:00,26.61208,22.633335,15.141665,10.208335,30.5525,41.53866666666667,6.454833333333334,178.06,911.987805,778.8083333333333,0.0,30.72283333333333,30.38283333333333,42.006166666666665,41.09066666666667,,0.6170495504495507,,,
2024-07-27 13:00:00,27.9868,22.583335,15.091665,10.18333,32.04983333333333,38.35166666666667,6.260566666666667,180.84,911.372125,867.0,0.0,32.229166666666664,31.865333333333336,38.853,37.85316666666667,,0.6220447552447551,,,
2024-07-27 14:00:00,29.044465,22.5,15.025,10.133335,32.73233333333334,36.0895,6.248283333333333,172.27166666666665,910.6485583333334,767.94,0.0,32.905166666666666,32.559999999999995,36.491,35.7135,,0.6300365634365636,,,
2024-07-27 15:00:00,29.3352,22.45833,15.008335,10.1,33.737833333333334,33.879666666666665,6.463533333333333,170.625,910.1332783333334,792.135,0.0,33.897166666666664,33.56616666666667,34.26366666666667,33.527166666666666,,0.6336997002997005,,,
2024-07-27 16:00:00,29.569685,22.391665,15.016665,10.11667,34.08133333333333,32.396166666666666,6.602866666666667,174.70499999999998,909.558375,666.66,0.0,34.23633333333333,33.9155,32.740833333333335,32.05716666666667,,0.6353646353646353,,,
2024-07-27 17:00:00,29.22103,22.325000000000003,14.958335,10.125,33.97816666666667,32.095166666666664,6.1666,180.57333333333327,909.016235,491.56666666666666,0.0,34.120333333333335,33.81783333333333,32.42216666666666,31.79883333333333,,0.6400265734265731,,,
2024-07-27 18:00:00,28.26033,22.274995,14.9,10.1,33.13766666666667,33.421,5.970283333333333,170.8,908.29336,310.38666666666666,0.0,33.29116666666667,32.96966666666667,33.6725,33.173833333333334,,0.6453548451548452,,,
2024-07-27 19:00:00,27.8286,22.225,14.9,10.125,31.480166666666666,38.2125,5.0512,161.06333333333333,908.2431366666666,104.72366666666667,0.0,31.629166666666663,31.31983333333333,38.3795,38.059666666666665,,0.6463536463536463,,,
2024-07-27 20:00:00,25.84864,22.2,14.883335,10.108335,29.49816666666667,43.15716666666666,2.765283333333333,152.89833333333334,909.1045233333332,21.1688,0.0,29.64483333333333,29.341166666666663,43.294,43.03233333333333,,0.6486845154845154,,,
2024-07-27 21:00:00,23.646365000000003,22.2,14.883335,10.15,28.175166666666662,47.03616666666667,2.80525,149.68666666666667,909.2979966666668,0.0,0.0,28.319666666666667,28.028166666666667,47.156666666666666,46.918,,0.6470195804195806,,,
2024-07-27 22:00:00,24.42,22.21667,14.88333,10.108335,27.499333333333333,50.47183333333333,3.921133333333333,155.67666666666668,909.89178,0.0,0.0,27.64483333333333,27.341666666666665,50.58616666666667,50.35816666666667,,0.6480185814185815,,,
2024-07-27 23:00:00,24.637165,22.21667,14.908335,10.108335,24.89933333333333,60.89783333333333,3.72795,270.40833333333336,912.1092933333332,0.0,0.0,25.0715,24.724,61.2775,60.5145,,0.6470193806193806,,,
2024-07-28 00:00:00,19.23394,22.25,14.95833,10.108335,18.2675,94.27166666666668,1.7354833333333337,273.285,913.785165,0.0,0.0169333333333333,18.41183333333333,18.11683333333333,94.51166666666668,94.03,,0.6436897102897103,5.071895456728589,5.832679775237876,1.15
2024-07-28 01:00:00,17.977075,22.266665,14.983335,10.116665,18.67366666666667,90.285,1.7356,224.43666666666667,914.0622783333332,0.0,0.0042333333333333,18.811,18.51533333333333,90.53333333333332,90.02833333333334,,0.6416917082917085,,,
2024-07-28 02:00:00,17.668819999999997,22.25833,14.958335,10.108335,17.958000000000002,93.06833333333334,1.36245,254.28583333333333,913.7096133333332,0.0,0.0042333333333333,18.101666666666667,17.795333333333335,93.24333333333334,92.88666666666668,,0.643356643356643,,,
