TIMESTAMP,IRT2001A2xx24,TDR2001A20624,TDR2001A21824,TDR2001A23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,eto,etc,kc
2024-07-18 11:00:00,25.155990000000003,24.575,15.275,11.5,26.198666666666668,51.978,4.1493,191.76666666666668,922.1917583333332,710.7683333333333,0.0,26.370833333333334,26.032,52.50116666666667,51.4665,,0.4825174825174826,,,
2024-07-18 12:00:00,27.4035,24.5,15.2,11.508335,27.561,48.2135,4.074933333333333,184.71166666666667,921.83805,811.23,0.0,27.729,27.38683333333333,48.74566666666667,47.7425,,0.4881784215784213,,,
2024-07-18 13:00:00,29.214615,24.449995,15.208335,11.5,28.872666666666664,44.2285,3.7894,180.185,921.4009066666666,862.5166666666667,0.0,29.038833333333333,28.68733333333333,44.78566666666666,43.723,,0.4901766233766231,,,
2024-07-18 14:00:00,31.09145,24.4,15.15,11.541665,30.10533333333333,40.67100000000001,3.508433333333333,181.47,920.8072816666668,861.3666666666667,0.0,30.2775,29.916666666666668,41.23866666666667,40.16,,0.4928405594405595,,,
2024-07-18 15:00:00,31.522055,24.291665,15.15,11.525,30.70383333333333,39.89433333333333,3.6328833333333335,165.71,920.2955216666668,772.2516666666667,0.0,30.8785,30.514333333333333,40.3485,39.47583333333333,,0.4978355644355646,,,
2024-07-18 16:00:00,29.782775,24.208335,15.116665,11.508335,30.996,37.94683333333333,3.2146833333333333,157.095,919.8663616666666,630.2483333333333,0.0,31.168,30.81883333333333,38.34016666666666,37.56816666666667,,0.5031634365634367,,,
2024-07-18 17:00:00,28.80858,24.191665,15.091665,11.575,31.18533333333333,38.155,3.456533333333333,157.37833333333336,919.376805,518.3466666666667,0.0,31.3545,30.997,38.526833333333336,37.81633333333333,,0.5021646353646351,,,
2024-07-18 18:00:00,27.532975,24.16667,15.058335,11.55,30.860666666666667,39.38216666666666,3.2282,154.5366666666667,918.8851166666668,343.32166666666666,0.0,31.019166666666667,30.6965,39.65766666666666,39.12966666666667,,0.5054943056943053,,,
2024-07-18 19:00:00,26.15191,24.1,15.083335,11.575,29.4225,45.18683333333333,3.315166666666667,151.1266666666667,918.6639416666666,175.90666666666667,0.0,29.55883333333333,29.267666666666667,45.3785,44.98216666666666,,0.5061604395604397,,,
2024-07-18 20:00:00,24.25408,24.1,15.05,11.591665,27.368,52.452666666666666,2.8913,148.52833333333334,918.7556383333334,44.46891666666667,0.0,27.508166666666668,27.21966666666667,52.59316666666667,52.314,,0.5068265734265732,,,
2024-07-18 21:00:00,21.951305,24.1,15.06667,11.566665,25.149833333333333,57.518166666666666,2.51445,151.78833333333333,919.1459883333332,0.0,0.0,25.292666666666666,24.999333333333333,57.637166666666666,57.3985,,0.5071594405594405,,,
2024-07-18 22:00:00,20.808035,24.1,15.041665,11.566665,23.79416666666667,59.72866666666667,2.5723166666666666,154.17999999999998,919.412485,0.0,0.0,23.9425,23.643,59.851,59.61016666666667,,0.5081586413586414,,,
2024-07-18 23:00:00,20.116385,24.1,15.066665,11.6,22.801,62.74466666666667,3.3638,158.09,919.4923133333334,0.0,0.0,22.946666666666665,22.660666666666664,62.86683333333334,62.63,,0.5058275724275724,,,
2024-07-19 00:00:00,20.023485,24.091665,15.04167,11.55833,22.3025,64.02016666666667,4.020783333333333,162.84,919.1662566666668,0.0,0.0,22.441666666666663,22.1565,64.15316666666666,63.90783333333333,,0.5088245754245757,3.4396898261783626,3.9556433001051166,1.15
2024-07-19 01:00:00,19.602415,24.041665,15.083335,11.591665,21.5695,67.41116666666667,4.019116666666666,165.78333333333333,918.99532,0.0,0.0,21.706833333333336,21.434833333333334,67.53366666666666,67.29683333333334,,0.5078255744255742,,,
2024-07-19 02:00:00,19.102625000000003,24.075000000000003,15.05833,11.575,20.92533333333333,70.71466666666667,4.017716666666667,171.6266666666667,918.5647166666666,0.0,0.0,21.0665,20.777833333333334,70.85566666666666,70.57966666666667,,0.5081586413586414,,,
2024-07-19 03:00:00,18.13718,24.0,15.11667,11.53333,20.07133333333333,75.28833333333334,2.2947333333333333,158.04666666666665,918.4417016666666,0.0,0.0,20.2085,19.920166666666667,75.43116666666667,75.14733333333334,,0.5104895104895109,,,
2024-07-19 04:00:00,17.274335,24.0,15.083335,11.541665,19.345666666666663,79.144,1.887133333333333,156.70166666666668,918.5114616666668,0.0,0.0,19.48933333333333,19.19,79.28366666666668,78.997,,0.5114885114885117,,,
2024-07-19 05:00:00,16.896034999999998,23.983335,15.125,11.54167,18.719,82.73,1.6544,160.63166666666666,918.4930866666668,0.0,0.0,18.854666666666667,18.56866666666667,82.87166666666667,82.575,,0.5104893106893108,,,
2024-07-19 06:00:00,16.406415000000003,23.983335,15.1,11.525,18.26083333333333,85.61833333333334,1.6767666666666663,162.21166666666667,918.291295,2.547883333333333,0.0,18.402166666666663,18.102,85.76333333333334,85.46166666666666,,0.512154445554446,,,
2024-07-19 07:00:00,17.40928,23.96,15.1,11.56,18.8915,84.48166666666665,2.6945666666666668,173.605,918.1616916666668,37.112,0.0,19.031,18.73,84.61,84.33666666666666,,0.5116883116883119,,,
2024-07-19 08:00:00,18.309695,23.916665,15.1,11.541665,20.2645,80.24816666666668,3.013383333333333,173.505,918.1176083333334,124.719,0.0,20.410166666666665,20.1075,80.42183333333334,80.07533333333332,,0.5141526473526474,,,
2024-07-19 09:00:00,20.65635,23.9,15.1,11.566665,22.77533333333333,70.81066666666668,3.65915,181.43,918.22718,336.3016666666666,0.0,22.932666666666663,22.626666666666665,71.17716666666666,70.4625,,0.5138195804195804,,,
2024-07-19 10:00:00,22.680535,23.9,15.116665,11.5,24.622166666666665,64.73383333333334,3.264533333333333,209.29166666666663,918.507025,309.1183333333333,0.0,24.76633333333333,24.46216666666667,65.1395,64.36866666666667,,0.5158175824175826,,,
2024-07-19 11:00:00,24.212290000000003,23.9,15.116665,11.54167,26.0265,60.72383333333333,0.9743333333333334,206.2295,918.5659133333334,468.29833333333335,0.0,26.174166666666668,25.86916666666667,61.15833333333333,60.31166666666666,,0.5141524475524477,,,
2024-07-19 12:00:00,27.50504,23.875,15.1,11.55,27.220666666666663,56.55683333333333,2.0113333333333334,198.27623333333327,918.211885,372.1859166666666,0.0,27.373833333333334,27.049666666666667,56.94416666666667,56.189166666666665,,0.5154845154845156,,,
2024-07-19 13:00:00,20.559785,23.833335,15.1,11.566665,20.343,80.62633333333333,3.3409,245.34356666666665,919.0101633333333,3.7217,0.0084666666666666,20.515,20.168333333333333,81.29183333333334,79.99316666666667,,0.5164835164835165,,,
2024-07-19 14:00:00,18.99492,23.9,15.1,11.566665,21.8915,83.16383333333333,2.340233333333333,118.12433333333334,916.4881516666668,278.6661666666667,0.0042333333333333,22.0665,21.718833333333336,83.94149999999999,82.42616666666666,,0.5138195804195804,,,
2024-07-19 15:00:00,26.3152,23.875,15.091665,11.51667,26.00483333333333,75.7105,1.5972166666666667,171.76715000000002,916.42985,692.185,0.0042333333333333,26.17183333333333,25.837,77.17533333333333,74.36066666666667,,0.5171494505494507,,,
2024-07-19 16:00:00,29.60805,23.8,15.08333,11.55,28.37833333333333,66.95816666666666,2.632766666666667,137.1201,916.2361966666666,677.6283333333333,0.0,28.52983333333333,28.220166666666668,68.0995,65.866,,0.5191476523476519,,,
2024-07-19 17:00:00,28.67799,23.716665,15.05833,11.55,28.377333333333336,62.57,3.61595,55.41433333333334,916.1333533333332,458.45,0.0,28.531166666666664,28.210500000000003,63.19949999999999,61.9545,,0.5234767232767231,,,
2024-07-19 18:00:00,25.761855,23.7,15.033335,11.56667,27.043333333333333,66.11583333333333,2.06685,67.17783333333334,916.6183033333332,228.02666666666667,0.0,27.202166666666667,26.86616666666667,66.52633333333333,65.718,,0.5244753246753245,,,
2024-07-19 19:00:00,24.01674,23.7,15.008335,11.55,24.6565,75.62233333333333,2.329466666666667,59.255,917.1148133333334,23.4527,0.0,24.799166666666668,24.505166666666664,75.859,75.373,,0.5261404595404597,,,
2024-07-19 20:00:00,22.257255,23.7,15.016665,11.55833,23.26333333333333,82.32266666666666,1.2379833333333332,119.76166666666668,916.27153,26.33785,0.0,23.410500000000003,23.114166666666662,82.50633333333333,82.13433333333334,,0.5254747252747258,,,
2024-07-19 21:00:00,20.128435,23.7,15.05833,11.51667,21.396833333333333,91.62833333333332,0.4850833333333333,59.79683333333333,917.29006,0.0,0.0,21.53933333333333,21.244833333333336,91.81333333333332,91.44,,0.5254745254745258,,,
2024-07-19 22:00:00,19.571865000000003,23.7,15.041665,11.566665,20.706666666666667,92.93,0.4401166666666666,65.10283333333334,917.6494016666668,0.0,0.0,20.856166666666663,20.549,93.095,92.73166666666664,,0.5241426573426573,,,
2024-07-19 23:00:00,18.32617,23.7,15.016665,11.55833,19.34233333333333,96.48166666666664,0.6617666666666667,45.64278333333333,917.19355,0.0,0.0,19.486666666666668,19.1885,96.63333333333334,96.31333333333332,,0.5254747252747258,,,
2024-07-20 00:00:00,18.92026,23.7,15.025,11.575,19.6665,96.16,1.5356,66.725,918.33683,0.0,0.0,19.8045,19.512,96.315,96.0,,0.5244755244755246,4.491893471386112,5.165677492094028,1.15
2024-07-20 01:00:00,19.628245,23.725,15.03333,11.55,19.724,95.835,0.9775833333333334,83.93486666666666,919.018395,0.0,0.0,19.8615,19.58533333333333,95.98666666666666,95.7,,0.5241426573426573,,,
2024-07-20 02:00:00,19.65309,23.7,15.008335,11.541665,19.729666666666667,94.83,0.70685,79.31016666666666,918.8600333333331,0.0,0.0,19.872166666666665,19.583,94.96333333333334,94.68833333333332,,0.5264735264735267,,,
2024-07-20 03:00:00,19.284135,23.7,15.016665,11.525,19.41583333333333,95.45333333333332,1.2422333333333335,48.04643333333333,918.5420383333332,0.0,0.0,19.56833333333333,19.253,95.59166666666668,95.285,,0.5268065934065936,,,
2024-07-20 04:00:00,19.38076,23.691665,15.025,11.558335,19.468666666666667,95.20666666666666,0.90825,28.1925,918.7916866666668,0.0,0.0,19.620166666666663,19.315666666666665,95.33833333333334,95.04,,0.5254745254745254,,,
2024-07-20 05:00:00,19.4236,23.691665,15.05833,11.533335,19.621166666666667,93.43,1.46055,25.31548333333333,919.2274216666668,0.0,0.0,19.759833333333336,19.474833333333333,93.56833333333334,93.26833333333336,,0.5251416583416583,,,
2024-07-20 06:00:00,19.18503,23.61667,15.075,11.516665,19.4865,92.74666666666668,1.358766666666667,31.2385,919.711,0.4582333333333333,0.0,19.63066666666667,19.332666666666668,92.885,92.6,,0.5281384615384616,,,
2024-07-20 07:00:00,19.121795,23.616665,15.016665,11.55,19.131666666666668,93.82166666666669,1.79915,236.1099,919.928825,24.69128333333333,0.0,19.27733333333333,18.97883333333333,93.96333333333334,93.65833333333332,,0.5291376623376621,,,
2024-07-20 08:00:00,19.125925,23.608335,15.04167,11.516665,18.498833333333334,95.93333333333334,1.887983333333333,99.19101666666668,920.3121733333334,60.15,0.0,18.64816666666667,18.34583333333333,96.09,95.78166666666668,,0.5298033966033967,,,
2024-07-20 09:00:00,19.582315,23.6,15.03333,11.508335,19.348333333333336,91.99666666666668,1.88955,225.30713333333333,920.5787616666668,201.65,0.0,19.4885,19.200333333333333,92.345,91.64333333333336,,0.5308025974025973,,,
2024-07-20 10:00:00,21.45618,23.6,15.03333,11.5,21.96783333333333,79.459,2.0124833333333334,152.51086666666666,920.7854383333334,488.4766666666666,0.0,22.12366666666667,21.8125,80.16183333333333,78.7525,,0.5311356643356645,,,
2024-07-20 11:00:00,24.0758,23.575000000000003,15.008335,11.53333,25.040000000000003,61.95116666666667,2.5462333333333333,140.17288333333332,920.7672366666668,699.755,0.0,25.19816666666667,24.863666666666667,63.064,60.98033333333333,,0.5318015984015981,,,
2024-07-20 12:00:00,25.251215,23.50833,15.0,11.53333,26.58966666666667,49.872166666666665,3.79085,30.039566666666666,920.7857283333334,818.2683333333333,0.0,26.748,26.430333333333333,50.84066666666667,49.02283333333333,,0.5347988011988012,,,
2024-07-20 13:00:00,27.17609,23.416665,15.0,11.53333,27.314166666666665,48.525,3.3874166666666667,39.07441666666667,920.89336,829.765,0.0,27.488,27.131500000000003,49.56966666666666,47.43516666666667,,0.5384617382617387,,,
2024-07-20 14:00:00,27.08664,23.391665,14.95,11.558335,27.49866666666667,45.91933333333333,3.7536166666666655,39.22671666666667,920.634275,754.6716666666667,0.0,27.666166666666665,27.321,47.00216666666667,44.873666666666665,,0.5404595404595405,,,
2024-07-20 15:00:00,28.402585,23.341665,14.925,11.6,27.936333333333334,43.85666666666667,3.5459666666666667,31.8735,920.3435883333332,750.715,0.0,28.088,27.757,44.945166666666665,42.77783333333333,,0.5417916083916083,,,
2024-07-20 16:00:00,27.4271,23.3,14.933335,11.6,27.831833333333336,43.81133333333333,3.6728666666666654,45.78566666666666,920.2149616666668,656.815,0.0,27.98783333333333,27.66583333333333,44.6905,42.99083333333333,,0.5431234765234765,,,
2024-07-20 17:00:00,26.577275,23.25833,14.9,11.608335,27.2335,46.41433333333334,2.86815,50.60666666666667,920.3455583333332,484.8083333333333,0.0,27.386333333333333,27.07433333333333,47.276833333333336,45.57716666666667,,0.5457876123876125,,,
2024-07-20 18:00:00,25.227265000000003,23.2,14.891665,11.691665,26.7,48.36383333333333,2.33355,58.325500000000005,919.9565233333334,335.06666666666666,0.0,26.84433333333333,26.54233333333333,48.862,47.901,,0.5451216783216783,,,
2024-07-20 19:00:00,23.66762,23.2,14.85833,11.666665,25.48933333333333,53.72616666666667,1.2804666666666666,72.46883333333334,920.1432183333332,150.37449999999998,0.0,25.6305,25.35,54.10666666666667,53.35583333333333,,0.5474527472527474,,,
2024-07-20 20:00:00,20.736585,23.2,14.841665,11.683335,23.683666666666667,60.2305,0.4242499999999999,90.893,920.6232133333334,26.496966666666665,0.0,23.8295,23.53033333333333,60.481,60.015,,0.5474525474525473,,,
2024-07-20 21:00:00,17.59938,23.2,14.866665,11.666665,21.088166666666663,68.23866666666667,0.29245,112.49666666666668,921.0037316666666,0.0458666666666666,0.0,21.238166666666665,20.9405,68.46700000000001,68.0285,,0.5471196803196804,,,
2024-07-20 22:00:00,16.1513,23.2,14.86667,11.6,17.750833333333333,81.07783333333333,0.40475,109.43166666666666,921.5727383333334,0.0,0.0,17.906166666666664,17.5865,81.3605,80.82783333333333,,0.5497834165834168,,,
2024-07-20 23:00:00,14.642075,23.2,14.875,11.65,15.1705,89.95666666666666,1.27205,192.545,921.7404266666668,0.0,0.0,15.3165,15.016666666666667,90.13666666666668,89.75,,0.5474525474525477,,,
2024-07-21 00:00:00,13.89424,23.2,14.9,11.625,13.957333333333333,93.58333333333331,1.303,193.7866666666667,922.1937966666668,0.0,0.0,14.098333333333333,13.819666666666668,93.73166666666664,93.40666666666668,,0.5474525474525473,4.218492536279678,4.8512664167216295,1.15
2024-07-21 01:00:00,13.3295,23.2,14.9,11.641665,13.2495,95.45166666666668,1.38235,191.63666666666668,922.377665,0.0,0.0,13.389333333333331,13.101333333333336,95.60666666666664,95.30166666666668,,0.5467866133866135,,,
2024-07-21 02:00:00,12.881365,23.2,14.9,11.658335,12.8115,96.705,1.4287,190.8383333333333,922.4098433333334,0.0,0.0,12.941,12.656833333333331,96.86,96.54666666666668,,0.5461204795204795,,,
2024-07-21 03:00:00,12.640275,23.15,14.908335,11.616665,12.618666666666666,97.61666666666666,1.2471833333333333,190.63333333333333,922.3584333333332,0.0,0.0,12.761666666666668,12.469,97.76666666666668,97.43333333333334,,0.5494505494505495,,,
2024-07-21 04:00:00,12.221265,23.11667,14.908335,11.608335,11.993,98.03,1.2811666666666668,191.09666666666664,922.1006783333332,0.0,0.0,12.142166666666666,11.842833333333337,98.19,97.86166666666666,,0.5511152847152846,,,
2024-07-21 05:00:00,12.00469,23.116665,14.958335,11.625,11.772333333333334,98.62666666666668,1.1835666666666669,190.35,922.0139183333332,0.0,0.0,11.911,11.627166666666666,98.785,98.465,,0.5484515484515483,,,
2024-07-21 06:00:00,11.55321,23.1,14.95,11.608335,11.194,98.87833333333332,1.4118,192.4,922.3054083333334,2.7364666666666664,0.0,11.336166666666664,11.037666666666668,99.02333333333333,98.735,,0.5501164835164838,,,
2024-07-21 07:00:00,12.8741,23.108335,14.925,11.616665,13.624166666666667,99.52,0.4212499999999999,185.8683333333333,922.5097533333334,58.188833333333335,0.0,13.772666666666668,13.473666666666666,99.65666666666668,99.36,,0.5504495504495504,,,
2024-07-21 08:00:00,15.92709,23.1,14.91667,11.608335,16.494833333333336,94.50166666666668,0.7899499999999999,301.8816666666667,922.71397,191.59333333333333,0.0,16.635166666666667,16.327333333333332,94.74333333333334,94.25166666666668,,0.5514483516483516,,,
2024-07-21 09:00:00,18.73794,23.1,14.933335,11.61667,19.975,79.305,0.6162666666666666,276.1229,922.769225,350.665,0.0,20.114166666666662,19.8325,79.79566666666666,78.786,,0.5504493506493507,,,
2024-07-21 10:00:00,21.354235,23.075,14.9,11.6,23.212333333333333,63.36866666666666,1.2178,181.1277166666667,922.657755,504.6783333333333,0.0,23.361,23.048333333333336,64.16,62.686,,0.5534465534465537,,,
2024-07-21 11:00:00,23.78295,23.03333,14.925,11.575,24.9705,58.306666666666665,1.4565333333333332,111.20365,922.5286833333332,646.9133333333334,0.0,25.1375,24.801666666666662,59.03233333333333,57.62616666666667,,0.5551116883116886,,,
2024-07-21 12:00:00,26.244865,23.0,14.891665,11.625,26.00616666666667,53.92816666666667,1.903133333333333,50.37266666666667,922.3122233333332,743.8166666666667,0.0,26.166833333333333,25.835500000000003,54.69566666666666,53.1965,,0.5557776223776225,,,
2024-07-21 13:00:00,27.144685,22.983335,14.866665,11.658335,26.805,48.89783333333333,1.9649333333333328,74.51911666666666,921.9423716666666,732.785,0.0,26.97433333333333,26.6235,49.93116666666666,47.902166666666666,,0.5561104895104897,,,
2024-07-21 14:00:00,27.9867,22.975,14.85,11.691665,27.71433333333333,43.61816666666667,2.0515,76.26016666666666,921.38063,794.0433333333333,0.0,27.884166666666665,27.53833333333333,44.38666666666666,42.88583333333334,,0.5557776223776225,,,
2024-07-21 15:00:00,29.10189,22.916665,14.825,11.725,27.889666666666667,45.69533333333333,2.0599666666666665,63.057,920.5558766666668,718.285,0.0,28.0465,27.72283333333333,46.71683333333333,44.811166666666665,,0.5577756243756246,,,
2024-07-21 16:00:00,28.481465,22.841665,14.78333,11.73333,27.9555,44.714000000000006,2.31315,63.848333333333336,920.0817916666668,643.7333333333333,0.0,28.112,27.788666666666664,45.53716666666666,43.99366666666666,,0.5621048951048951,,,
2024-07-21 17:00:00,27.35296,22.8,14.783335,11.783335,27.846833333333333,44.899,1.9271833333333328,74.27116666666667,919.6929566666666,498.5366666666667,0.0,28.00783333333333,27.683333333333334,45.60766666666667,44.25783333333333,,0.5617714285714285,,,
2024-07-21 18:00:00,25.5496,22.758335,14.76667,11.791665,27.42383333333333,44.97166666666667,1.4124166666666669,81.76816666666667,919.6660133333334,310.00166666666667,0.0,27.5725,27.26633333333333,45.54183333333333,44.5015,,0.5637694305694305,,,
2024-07-21 19:00:00,23.148315,22.8,14.775,11.783335,25.73166666666667,48.7265,0.6733666666666667,79.17083333333333,919.8813683333334,72.81283333333333,0.0,25.8805,25.5875,49.0765,48.35416666666666,,0.5621044955044954,,,
2024-07-21 20:00:00,20.18886,22.8,14.716665,11.8,24.05666666666667,54.478,0.2239333333333333,89.26299999999999,919.958165,5.227516666666667,0.0,24.204166666666666,23.90083333333333,54.6285,54.32266666666667,,0.5637696303696302,,,
