TIMESTAMP,IRT5012B2xx24,TDR5012B20624,TDR5012B21824,TDR5012B23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,eto,etc,kc
2024-08-25 00:00:00,22.656025,28.2,19.891665,15.341665,23.87183333333333,90.195,3.372783333333333,184.4116666666667,915.1291083333332,0.0,0.0,24.02533333333333,23.718666666666664,90.40833333333332,89.99666666666667,,0.0,5.224965167150217,6.269958200580261,1.2
2024-08-25 01:00:00,22.56675,28.183335,19.916665,15.3,23.70716666666667,88.93833333333333,1.831683333333333,159.17183333333332,914.76248,0.0,0.0,23.8445,23.554666666666662,89.11,88.75166666666668,,0.0009990009990008,,,
2024-08-25 02:00:00,21.28157,28.166665,19.91667,15.308335,21.841833333333334,94.75333333333332,0.6902833333333334,77.453,914.3962666666666,0.0,0.0,21.988,21.692166666666665,94.99333333333334,94.54,,0.0013318681318684,,,
2024-08-25 03:00:00,19.54365,28.133335,19.908335,15.341665,19.84783333333333,96.95666666666666,0.2153,51.488166666666665,914.2842566666666,0.0,0.0,19.99983333333333,19.693,97.16166666666666,96.76666666666668,,0.0016649350649348,,,
2024-08-25 04:00:00,18.771405,28.1,19.9,15.333335,19.68166666666667,98.595,0.5102666666666666,134.77833333333334,914.809975,0.0,0.0,19.84083333333333,19.52533333333333,98.78333333333332,98.43666666666668,,0.0036629370629369,,,
2024-08-25 05:00:00,18.20493,28.1,19.94167,15.308335,18.91133333333333,98.87666666666668,0.7478,172.44333333333333,915.0645566666666,0.0,0.0,19.058666666666667,18.7575,99.05166666666668,98.71,,0.0029968031968029,,,
2024-08-25 06:00:00,18.248635,28.075000000000003,19.933335,15.3,19.276666666666664,99.125,0.9400166666666666,155.415,915.3620983333332,0.0,0.0,19.425166666666662,19.1285,99.28166666666668,98.96166666666666,,0.0046619380619378,,,
2024-08-25 07:00:00,18.40351,28.05,19.966665,15.3,20.1475,98.75833333333334,0.7895166666666668,135.64116666666666,915.815135,25.84235,0.0,20.3,19.99633333333333,98.91166666666666,98.59833333333331,,0.0043290709290708,,,
2024-08-25 08:00:00,21.453380000000003,28.05,19.991665,15.291665,23.63883333333333,90.80566666666668,0.7671666666666667,164.53833333333333,916.2103433333334,218.3973333333333,0.0,23.787166666666668,23.48116666666667,91.29933333333334,90.375,,0.0036631368631369,,,
2024-08-25 09:00:00,24.86425,28.00833,19.983335,15.3,26.42533333333333,72.65716666666667,1.3856499999999998,204.4533333333333,916.5591466666666,366.12983333333335,0.0,26.569000000000003,26.2735,73.73333333333333,71.60766666666667,,0.0053280719280717,,,
2024-08-25 10:00:00,26.969725,27.966665,20.0,15.35,28.8835,56.16033333333333,2.0189666666666666,220.255,916.8099783333332,537.4616666666667,0.0,29.034333333333333,28.727833333333333,57.15916666666667,55.29416666666667,,0.0043290709290708,,,
2024-08-25 11:00:00,28.873715,27.899995,19.983335,15.333335,31.22833333333333,44.71183333333333,2.0050833333333333,209.31666666666663,916.7328983333332,693.0,0.0,31.38383333333333,31.079666666666665,45.869166666666665,43.6825,,0.0083250749250747,,,
2024-08-25 12:00:00,30.351805,27.825000000000003,19.958335,15.291665,33.656333333333336,34.5385,3.1606333333333336,204.4283333333333,916.5982533333332,785.705,0.0,33.8255,33.478,35.7,33.43266666666667,1.3277131352205904,0.0139860139860137,,,
2024-08-25 13:00:00,31.08596,27.741665,20.0,15.308335,34.86583333333333,28.107333333333333,3.7786,206.72666666666663,916.33677,830.2,0.0,35.026666666666664,34.6985,29.06433333333333,27.186666666666667,,0.0149850149850146,,,
2024-08-25 14:00:00,31.545425,27.616665,20.0,15.3,35.238166666666665,24.9695,4.860766666666667,220.82666666666668,916.383385,820.9599999999999,0.0,35.4125,35.07266666666667,25.722666666666665,24.3225,,0.0203130869130867,,,
2024-08-25 15:00:00,32.084575,27.541665,19.991665,15.3,34.9415,27.759666666666664,4.1732,228.2383333333333,916.33708,752.5716666666667,0.0,35.113166666666665,34.77133333333334,28.439,27.160666666666668,1.8272057986423849,0.023643156843157,,,
2024-08-25 16:00:00,32.138425,27.466665,19.991665,15.35833,35.099000000000004,28.0345,3.5938833333333333,227.7516666666667,916.3323983333332,637.4483333333334,0.0,35.2595,34.92266666666667,28.658666666666665,27.47283333333333,,0.0243092907092906,,,
2024-08-25 17:00:00,31.87883,27.40833,20.008335,15.358335,34.977833333333336,31.9735,3.0858,235.28333333333333,916.2949133333332,479.62,0.0,35.13283333333333,34.813,32.61116666666667,31.405166666666663,,0.0259740259740257,,,
2024-08-25 18:00:00,31.034840000000003,27.316665,20.0,15.38333,34.212833333333336,33.58316666666666,2.917283333333333,237.42,916.3502133333332,299.4583333333333,0.0,34.36816666666667,34.05433333333333,33.972833333333334,33.207166666666666,,0.0289712287712284,,,
2024-08-25 19:00:00,29.07029,27.308335,20.0,15.283335,32.77816666666667,35.986,1.8589666666666669,228.6083333333333,916.4065816666666,112.85913333333332,0.0,32.929833333333335,32.61866666666666,36.30316666666667,35.66766666666667,,0.0332999000999002,,,
2024-08-25 20:00:00,24.42518,27.3,19.983335,15.308335,29.700666666666667,43.91433333333334,0.9844666666666666,201.24166666666667,916.669,2.2434333333333334,0.0,29.864166666666662,29.547,44.18716666666667,43.63866666666667,,0.0332999000998996,,,
2024-08-25 21:00:00,19.90338,27.3,20.0,15.325,23.337666666666667,70.14116666666668,0.4411166666666666,95.134,917.3345633333332,0.0,0.0,23.512833333333333,23.1665,70.64766666666667,69.63733333333333,,0.0319680319680321,,,
2024-08-25 22:00:00,18.82476,27.291665,20.0,15.291665,20.51183333333333,80.565,1.5456666666666663,185.19333333333333,918.3371083333332,0.0,0.0,20.66916666666667,20.355,80.85633333333334,80.26416666666667,,0.0336331668331666,,,
2024-08-25 23:00:00,18.24732,27.266665,20.025,15.28333,19.416666666666668,85.00283333333333,1.01735,160.02066666666667,918.93607,0.0,0.0,19.569666666666667,19.256833333333336,85.3125,84.70633333333333,,0.0339662337662339,,,
2024-08-26 00:00:00,17.642789999999998,27.233335,20.008335,15.333335,20.515,81.87650000000001,1.8763833333333333,190.2516666666667,919.4575633333334,0.0,0.0,20.680333333333333,20.34916666666667,82.211,81.56883333333333,,0.0339658341658338,4.731286114732807,5.677543337679368,1.2
2024-08-26 01:00:00,18.87975,27.216665,20.016665,15.3,20.018666666666665,84.82433333333333,0.75775,145.02115,919.0753266666668,0.0,0.0,20.168166666666664,19.86233333333333,85.09316666666668,84.54866666666666,,0.035631168831169,,,
2024-08-26 02:00:00,17.542975,27.183335,20.016665,15.35,19.257166666666667,86.51666666666667,1.33885,158.53166666666667,919.376805,0.0,0.0,19.418333333333333,19.09766666666667,86.815,86.20833333333333,,0.0349650349650351,,,
2024-08-26 03:00:00,18.51551,27.166665,20.008335,15.23333,20.267166666666665,83.385,0.98785,156.97666666666666,919.550445,0.0,0.0,20.40716666666667,20.109,83.66499999999999,83.08999999999999,,0.0406261738261738,,,
2024-08-26 04:00:00,17.865074999999997,27.18333,20.016665,15.316665,20.3315,75.08099999999999,1.4454,226.09666666666664,920.1068266666666,0.0,0.0,20.490333333333336,20.160166666666665,75.50916666666667,74.66683333333334,,0.0362973026973026,,,
2024-08-26 05:00:00,17.8753,27.116665,20.05,15.3,20.01083333333333,75.56416666666668,2.6121833333333333,216.27,920.5571283333334,0.0,0.0,20.15266666666667,19.86233333333333,75.75949999999999,75.372,,0.038295104895105,,,
2024-08-26 06:00:00,18.83205,27.133335,20.058335,15.3,19.80033333333333,79.15733333333333,2.10515,208.44333333333333,921.6515883333334,0.0,0.0,19.950333333333333,19.64466666666667,79.32183333333333,78.9755,,0.0372959040959041,,,
2024-08-26 07:00:00,18.530275,27.1,20.025,15.325,19.4655,81.85883333333332,0.9313666666666668,180.71833333333333,921.8348516666666,1.3158833333333333,0.0,19.61433333333333,19.317666666666664,82.115,81.6005,,0.0389610389610386,,,
2024-08-26 08:00:00,18.814425,27.1,20.075,15.3,20.213833333333334,79.81033333333333,0.9860666666666666,250.7383333333333,921.3174866666668,66.94495,0.0,20.362166666666667,20.070666666666668,80.13449999999999,79.50716666666668,,0.0379620379620377,,,
2024-08-26 09:00:00,20.78945,27.1,20.083335,15.241665,21.33983333333333,78.59133333333332,1.35295,301.69,920.8025183333334,211.4833333333333,0.0,21.503833333333333,21.19033333333333,79.14166666666667,78.077,,0.0399600399600402,,,
2024-08-26 10:00:00,23.255665,27.075,20.1,15.283335,23.909666666666663,67.47983333333333,0.9708,253.6723,920.5484183333334,433.58,0.0,24.08083333333333,23.745166666666663,68.33283333333334,66.6805,,0.038627972027972,,,
2024-08-26 11:00:00,26.93426,27.0,20.1,15.333335,27.24566666666667,54.15333333333333,1.2910666666666666,202.72673333333333,920.90009,657.4783333333332,0.0,27.40583333333333,27.081000000000003,55.167,53.23416666666667,,0.0396269730269729,,,
2024-08-26 12:00:00,28.01272,26.991665,20.083335,15.26667,29.7915,44.5965,1.390966666666667,255.3348333333333,920.6547333333332,709.52,0.0,29.971666666666668,29.61916666666667,45.63916666666667,43.60716666666666,,0.0432899100899098,,,
2024-08-26 13:00:00,29.32381,26.933335,20.058335,15.275,30.915000000000003,40.29933333333334,1.69645,280.61,920.5186283333334,748.6931034482758,0.0,31.08483333333333,30.752166666666664,41.56,39.325833333333335,,0.0462869130869134,,,
2024-08-26 14:00:00,30.653315,26.891665,20.075000000000003,15.316665,32.029333333333334,38.92533333333333,1.8290166666666667,295.0602666666666,920.2674133333334,817.2900000000001,0.0,32.200833333333335,31.857166666666668,40.00066666666667,37.91616666666666,,0.0456211788211786,,,
2024-08-26 15:00:00,31.133425,26.8,20.091665,15.24167,32.76766666666666,35.4125,1.7916333333333334,302.075,919.9252216666666,683.7166666666667,0.0,32.94266666666667,32.60466666666667,36.426,34.466833333333334,,0.0516149850149849,,,
2024-08-26 16:00:00,30.470765,26.725,20.1,15.325,32.99216666666667,32.98083333333333,2.093533333333333,245.265,919.4254616666666,601.55,0.0,33.158,32.819,33.781333333333336,32.2515,0.5779201404107907,0.0509490509490513,,,
2024-08-26 17:00:00,29.994475,26.7,20.083335,15.316665,32.549166666666665,34.18416666666667,2.5802,204.13,919.0523983333334,437.52333333333337,0.0,32.720333333333336,32.38283333333333,34.77616666666667,33.63283333333333,1.909419299479236,0.0529470529470531,,,
2024-08-26 18:00:00,29.393735,26.691665,20.033335,15.308335,32.11966666666667,34.839000000000006,2.16005,177.68833333333333,918.4919283333334,307.12166666666667,0.0,32.284666666666666,31.968166666666665,35.484,34.26083333333334,,0.0556109890109891,,,
2024-08-26 19:00:00,28.08729,26.63333,20.075000000000003,15.291665,30.336333333333336,41.619166666666665,3.1049,165.65666666666667,918.2568,122.1255,0.0,30.5005,30.1925,41.986,41.2905,,0.056943256743257,,,
2024-08-26 20:00:00,25.60237,26.64167,20.083335,15.35,25.89033333333333,52.142500000000005,4.550683333333334,181.15666666666667,918.85463,1.93575,0.0,26.038666666666664,25.737,52.37083333333333,51.92716666666667,,0.0539458541458539,,,
2024-08-26 21:00:00,23.31071,26.608335,20.066665,15.25,23.1215,67.52033333333333,4.76625,177.94666666666666,919.9888116666666,0.0,0.0,23.269333333333336,22.976666666666667,67.79666666666667,67.26333333333334,,0.0599400599400599,,,
2024-08-26 22:00:00,21.05825,26.6,20.033335,15.241665,21.64133333333333,75.87633333333333,3.231183333333333,164.56166666666667,920.4449533333334,0.0,0.0,21.790000000000003,21.48133333333333,76.08833333333334,75.64899999999999,,0.0619380619380617,,,
2024-08-26 23:00:00,20.45883,26.6,20.08333,15.25,21.641166666666667,69.45433333333334,5.178866666666666,167.01166666666668,920.7333766666668,0.0,0.0,21.784666666666663,21.4905,69.63116666666666,69.2825,,0.059607192807193,,,
2024-08-27 00:00:00,20.6707,26.56667,20.091665,15.24167,21.557,71.90383333333332,4.1294,177.59,920.5715983333332,0.0,0.0,21.70733333333333,21.3965,72.09400000000001,71.73566666666667,,0.0609388611388615,4.377691840906651,5.253230209087982,1.2
2024-08-27 01:00:00,19.561985,26.55833,20.1,15.225,20.296,78.133,1.1407333333333334,281.93833333333333,921.3738833333332,0.0,0.0,20.4515,20.146666666666665,78.36,77.92083333333333,,0.0616051948051948,,,
2024-08-27 02:00:00,17.766804999999998,26.524995,20.1,15.275,19.587333333333333,82.40966666666667,0.779,228.2483333333333,921.49655,0.0,0.0,19.732166666666668,19.432333333333336,82.62583333333333,82.20599999999999,,0.0609392607392605,,,
2024-08-27 03:00:00,17.997795,26.525,20.083335,15.25,19.327166666666667,85.04166666666667,0.7154166666666666,136.5476666666667,921.5028283333334,0.0,0.0,19.476333333333333,19.176,85.24,84.85166666666667,,0.062603996003996,,,
2024-08-27 04:00:00,18.09361,26.5,20.1,15.24167,19.041,87.05666666666666,0.9042333333333332,118.5107,921.1844866666668,0.0,0.0,19.1865,18.89816666666667,87.27166666666668,86.83500000000001,,0.0632699300699299,,,
2024-08-27 05:00:00,17.311645,26.5,20.1,15.225,18.43433333333333,88.74166666666666,1.5527833333333334,49.99183333333334,920.8839083333334,0.0,0.0,18.58333333333333,18.282833333333333,88.97833333333332,88.51166666666667,,0.0639360639360642,,,
2024-08-27 06:00:00,16.713070000000002,26.458335,20.1,15.3,17.36466666666667,93.99333333333334,1.1428833333333333,80.52483333333333,921.1794066666666,0.0,0.0,17.523,17.2185,94.17666666666668,93.82333333333332,,0.062603996003996,,,
2024-08-27 07:00:00,16.668075,26.466665,20.083335,15.26667,17.583166666666667,95.00666666666666,0.5859833333333333,97.96083333333333,921.3332283333332,16.63703333333333,0.0,17.714333333333332,17.43566666666667,95.195,94.82333333333332,,0.0642689310689311,,,
2024-08-27 08:00:00,18.10929,26.416665,20.1,15.25,19.594833333333334,86.24366666666667,1.43575,137.285,921.5950883333334,164.102,0.0,19.744666666666667,19.452,86.54516666666667,85.95866666666667,,0.0662671328671329,,,
2024-08-27 09:00:00,21.99669,26.4,20.1,15.225,22.290000000000003,72.89366666666666,1.8655,144.32999999999998,921.7898466666668,389.605,0.0,22.44816666666667,22.13283333333333,73.5245,72.35083333333334,,0.0679320679320677,,,
2024-08-27 10:00:00,24.48663,26.4,20.1,15.25833,24.070666666666668,65.04583333333333,1.625916666666667,193.75333333333336,922.0909733333334,566.855,0.0,24.228,23.91033333333333,65.7885,64.31133333333334,,0.0666001998001996,,,
2024-08-27 11:00:00,26.175425,26.391665,20.108335,15.233335,25.747666666666664,58.585166666666666,1.880966666666667,208.84,922.4041583333332,654.2216666666667,0.0,25.9235,25.5645,59.36233333333333,57.89266666666666,,0.0675990009990011,,,
2024-08-27 12:00:00,26.940115,26.341665,20.116665,15.35,26.579,54.79083333333333,1.4374166666666668,233.72311666666667,922.3288183333332,645.2083333333334,0.0,26.747666666666664,26.4115,55.621,54.073166666666665,,0.0646021978021978,,,
2024-08-27 13:00:00,28.456565,26.266665,20.1,15.23333,27.811666666666667,51.29516666666667,1.1969999999999998,184.86373333333333,921.815065,784.865,0.0,27.972666666666665,27.630166666666664,52.13066666666667,50.57966666666667,,0.0729272727272729,,,
2024-08-27 14:00:00,29.06756,26.191665,20.108335,15.25,28.68616666666667,49.524166666666666,1.1244666666666667,203.77606666666668,921.2351416666668,769.73,0.0,28.867,28.505,50.305166666666665,48.824,,0.0749250749250746,,,
2024-08-27 15:00:00,29.88918,26.116665,20.1,15.241665,30.084666666666667,44.28816666666667,1.2322,198.3625,920.5946483333332,762.9783333333332,0.0,30.2445,29.918666666666663,45.0515,43.5675,,0.0785882117882116,,,
2024-08-27 16:00:00,30.717605,26.091665,20.1,15.216665,30.6035,42.9525,1.08075,105.31776666666666,920.1494616666666,645.3383333333334,0.0,30.789166666666667,30.4275,43.777,42.22366666666667,,0.0805862137862137,,,
2024-08-27 17:00:00,29.348615,26.05,20.1,15.25,29.64,48.9005,1.5726,65.96266666666666,919.7981766666668,418.2633333333333,0.0,29.81033333333333,29.474666666666668,49.618833333333335,48.18716666666667,,0.080919080919081,,,
2024-08-27 18:00:00,27.643825,26.016665,20.1,15.241665,28.06833333333333,57.58683333333333,1.6051333333333335,62.829166666666666,919.2620066666666,219.78333333333333,0.0,28.223166666666668,27.9105,58.11583333333333,57.04383333333333,,0.0825842157842161,,,
2024-08-27 19:00:00,26.064215,25.975,20.1,15.266665,28.206666666666667,50.4395,2.4144,165.59283333333332,918.976185,103.48843333333336,0.0,28.37133333333333,28.04583333333333,50.7595,50.13066666666667,,0.0832501498501497,,,
2024-08-27 20:00:00,23.14594,26.0,20.108335,15.241665,25.3355,61.95283333333334,2.1011333333333333,169.98,919.1706716666666,0.7172333333333333,0.0,25.48933333333333,25.17983333333333,62.163,61.7635,,0.0829170829170831,,,
2024-08-27 21:00:00,20.945515,25.966665,20.108335,15.333335,23.77733333333333,68.11,2.281566666666667,156.69166666666666,919.5342433333334,0.0,0.0,23.924666666666667,23.6275,68.291,67.94,,0.080586013986014,,,
2024-08-27 22:00:00,20.73879,25.958335,20.108335,15.266665,22.40483333333333,74.7165,1.9014166666666663,176.44166666666666,919.6715766666669,0.0,0.0,22.565,22.235333333333337,74.96016666666667,74.47316666666667,,0.083583016983017,,,
2024-08-27 23:00:00,19.888265,25.90833,20.083335,15.24167,21.710500000000003,80.141,2.525233333333333,186.5583333333333,919.4391233333332,0.0,0.0,21.861,21.55483333333333,80.35233333333333,79.941,,0.0875790209790209,,,
2024-08-28 00:00:00,20.318625,25.90833,20.116665,15.2,22.346666666666668,79.49050000000001,1.4125666666666667,157.13333333333333,919.1589366666668,0.0,0.0,22.48733333333333,22.197166666666664,79.7,79.27983333333333,,0.0879122877122875,5.615674591394844,6.738809509673812,1.2
2024-08-28 01:00:00,19.008165,25.891665,20.1,15.25,20.97683333333333,85.45166666666667,0.4580833333333333,160.81383333333332,918.912115,0.0,0.0,21.136000000000003,20.823500000000003,85.76333333333334,85.16166666666666,,0.0872461538461539,,,
2024-08-28 02:00:00,17.768610000000002,25.891665,20.116665,15.275,18.757,93.85333333333332,0.37955,51.63838333333333,918.5896483333332,0.0,0.0,18.9045,18.614,94.12,93.58166666666666,,0.0855812187812191,,,
2024-08-28 03:00:00,17.301735,25.891665,20.116665,15.28333,18.432333333333336,94.11666666666666,0.8570666666666666,89.13183333333333,918.1297116666668,0.0,0.0,18.59633333333333,18.272,94.40333333333334,93.83166666666666,,0.0852483516483518,,,
2024-08-28 04:00:00,16.52638,25.841665,20.1,15.28333,19.62283333333333,90.05833333333334,1.4220499999999998,134.682,917.9143916666668,0.0,0.0,19.765,19.47083333333333,90.27666666666669,89.84333333333333,,0.0879122877122875,,,
2024-08-28 05:00:00,17.282539999999997,25.83333,20.1,15.23333,17.892333333333333,95.66,0.5717333333333333,59.015,917.77733,0.0,0.0,18.043333333333333,17.745333333333335,95.89333333333336,95.435,,0.0902433566433569,,,
2024-08-28 06:00:00,16.95592,25.808335,20.1,15.2,17.47283333333333,96.05333333333331,0.5607000000000001,39.61383333333333,917.8267816666666,0.0,0.0,17.621166666666667,17.313166666666667,96.25166666666668,95.86166666666666,,0.092574025974026,,,
2024-08-28 07:00:00,16.763065,25.808335,20.15833,15.233335,17.864666666666665,95.76166666666668,0.63135,94.277,918.00534,16.459016666666667,0.0,18.005499999999998,17.7195,95.99166666666666,95.52333333333333,,0.0889110889110891,,,
