TIMESTAMP,IRT2011B2xx24,TDR2011B20624,TDR2011B21824,TDR2011B23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,eto,etc,kc
2024-07-22 22:00:00,17.671355000000002,22.516665,17.391665,12.008335,21.386666666666667,73.31366666666666,2.2245166666666667,164.03833333333333,918.3863383333334,0.0,0.0,21.529,21.244000000000003,73.49050000000001,73.15233333333335,,0.4598735264735261,,,
2024-07-22 23:00:00,17.863875,22.5,17.483335,12.05,19.985166666666668,80.43716666666666,2.6444,170.93833333333333,918.7558433333332,0.0,0.0,20.127666666666663,19.829833333333333,80.59333333333333,80.28133333333334,,0.4552113886113886,,,
2024-07-23 00:00:00,17.381249999999998,22.575,17.508335,12.0,19.432333333333336,81.64166666666667,2.370983333333333,171.025,918.9985633333332,0.0,0.0,19.5705,19.27883333333333,81.78166666666667,81.47833333333332,,0.4532133866133869,4.687825863595074,5.390999743134334,1.15
2024-07-23 01:00:00,16.67672,22.541665,17.55833,12.008335,19.09733333333333,84.62666666666668,1.8005833333333332,184.76166666666668,918.8865283333332,0.0,0.0,19.244333333333334,18.93183333333333,84.81166666666667,84.425,,0.4522145854145853,,,
2024-07-23 02:00:00,16.54895,22.583335,17.625,12.008335,18.0575,90.255,1.6032000000000002,191.3983333333333,918.789235,0.0,0.0,18.2,17.89333333333333,90.44333333333334,90.06,,0.4478853146853148,,,
2024-07-23 03:00:00,15.10945,22.575,17.7,12.1,17.018666666666668,93.78333333333332,0.7151333333333334,98.38,918.5775466666668,0.0,0.0,17.175166666666666,16.851833333333335,93.935,93.60166666666667,,0.4415584415584418,,,
2024-07-23 04:00:00,14.143975,22.591665000000003,17.7,12.1,15.843833333333333,96.05666666666666,0.0,0.0,918.5747483333332,0.0,0.0,15.984333333333332,15.691666666666666,96.24,95.865,,0.4408925074925076,,,
2024-07-23 05:00:00,13.411155,22.583335,17.758335,12.008335,14.794666666666666,96.99333333333334,0.4313,83.4,918.8466833333332,0.0,0.0,14.940333333333331,14.647833333333333,97.14333333333336,96.83,,0.4425572427572427,,,
2024-07-23 06:00:00,13.097535,22.608335,17.741665,12.0,14.081666666666669,98.105,1.2601833333333334,190.42,918.9675466666666,2.71725,0.0,14.221666666666666,13.9445,98.25333333333332,97.95833333333331,,0.4425574425574424,,,
2024-07-23 07:00:00,14.44403,22.600000000000005,17.775000000000002,12.033335,15.445666666666666,97.82833333333332,0.56345,106.12666666666668,918.9774166666666,61.873000000000005,0.0,15.593,15.296,97.98333333333332,97.68333333333334,,0.4402263736263733,,,
2024-07-23 08:00:00,17.340225,22.600000000000005,17.825,12.066665,18.70266666666667,88.87666666666668,0.1663,70.66333333333334,919.2177783333334,189.4533333333333,0.0,18.858,18.53183333333333,89.38000000000001,88.395,,0.436896503496503,,,
2024-07-23 09:00:00,20.368185,22.600000000000005,17.841669999999997,12.066665,21.7765,74.76383333333334,0.5325333333333333,186.1781333333333,919.2265083333332,348.68666666666667,0.0,21.928,21.62316666666667,75.53716666666666,74.11566666666666,,0.4362303696303694,,,
2024-07-23 10:00:00,22.82964,22.600000000000005,17.866665,12.0,24.693666666666665,65.61449999999999,0.7637833333333333,183.6096333333333,919.139505,516.8516666666667,0.0,24.8395,24.530666666666665,66.51566666666666,64.673,,0.4378955044955039,,,
2024-07-23 11:00:00,25.2194,22.600000000000005,17.783335,11.991665,26.79416666666667,53.13533333333333,1.6243333333333334,209.56333333333333,919.2323966666668,650.4266666666666,0.0,26.94633333333333,26.63266666666667,54.13916666666667,52.07816666666667,,0.4415584415584415,,,
2024-07-23 12:00:00,25.723285,22.55833,17.783335,11.9,28.278,45.90766666666666,1.8118833333333333,207.57333333333327,919.108745,743.2900000000001,0.0,28.4345,28.11233333333333,47.0775,44.86866666666666,0.0832651975891311,0.4468865134865132,,,
2024-07-23 13:00:00,26.336675,22.575000000000003,17.683335,11.95,29.241666666666667,41.17166666666667,1.4513833333333332,191.4096,918.6628483333334,799.7183333333334,0.0,29.412,29.0715,42.354000000000006,40.09816666666666,0.3040330903965978,0.4482183816183817,,,
2024-07-23 14:00:00,27.69385,22.524995,17.666665,12.0,30.280166666666663,37.025,1.60655,169.89351666666667,918.3102116666666,781.59,0.0,30.436666666666667,30.119000000000003,38.18333333333333,35.973499999999994,0.0,0.4488847152847154,,,
2024-07-23 15:00:00,27.455025,22.516665,17.608335,11.966665,30.820666666666668,34.093666666666664,1.7688666666666668,147.2,918.141785,726.495,0.0,30.974,30.659,35.17333333333333,33.06966666666667,0.0,0.4528805194805196,,,
2024-07-23 16:00:00,27.8269,22.5,17.566665,11.958329999999998,31.070666666666668,36.739333333333335,1.3071166666666665,113.805,918.172495,610.3083333333333,0.0,31.23,30.9165,37.93066666666667,35.714333333333336,0.0,0.4555446553446556,,,
2024-07-23 17:00:00,26.741515000000003,22.5,17.491665,11.925,30.147,44.92116666666666,1.6740166666666667,83.146,917.981715,449.3316666666667,0.0,30.302166666666665,29.984666666666666,46.12716666666667,43.85883333333333,0.0,0.4598735264735268,,,
2024-07-23 18:00:00,25.528885,22.5,17.491665,11.941665,28.750166666666665,53.01199999999999,1.60545,74.67566666666667,917.8210033333332,281.6816666666667,0.0,28.8925,28.594,53.8485,52.265,,0.4592075924075925,,,
2024-07-23 19:00:00,24.344435,22.458335,17.474999999999998,11.9,28.6535,47.316,2.1960166666666665,156.88333333333333,917.9167416666668,134.63283333333334,0.0,28.8005,28.49816666666667,47.90683333333333,46.787,,0.4632033966033964,,,
2024-07-23 20:00:00,22.70898,22.48333,17.483335,11.9,26.41733333333333,53.79583333333333,2.2417666666666665,158.07000000000002,918.209485,31.82323333333333,0.0,26.55333333333333,26.26683333333333,54.032,53.572,,0.4618715284715285,,,
2024-07-23 21:00:00,20.43738,22.424995,17.533334999999997,11.9,24.472166666666663,57.094,2.7212166666666664,155.69500000000002,918.5289633333334,0.0,0.0,24.61683333333333,24.31683333333333,57.2895,56.904,,0.4622045954045956,,,
2024-07-23 22:00:00,19.773425,22.491665,17.575,11.9,22.83333333333333,62.8635,2.848716666666667,168.79166666666666,919.0581483333332,0.0,0.0,22.983,22.6785,63.03566666666666,62.694833333333335,,0.4578755244755244,,,
2024-07-23 23:00:00,17.329095,22.466664999999995,17.625,11.9,21.2755,70.62966666666667,2.778966666666667,167.64166666666668,919.456145,0.0,0.0,21.420166666666667,21.123,70.77433333333333,70.49333333333334,,0.4568765234765234,,,
2024-07-24 00:00:00,18.023725,22.45833,17.666665,11.9,21.2185,70.08616666666667,3.109366666666667,174.50666666666666,919.6963,0.0,0.0,21.365166666666667,21.067,70.27600000000001,69.89166666666667,,0.4555446553446556,5.47137511702967,6.29208138458412,1.15
2024-07-24 01:00:00,18.144195,22.425,17.633335,11.866665,20.942,73.72416666666666,3.6065833333333335,185.9333333333333,919.767515,0.0,0.0,21.0855,20.7875,73.95083333333334,73.50383333333333,,0.4595404595404595,,,
2024-07-24 02:00:00,17.916325,22.458335,17.733335,11.891665,20.798166666666663,71.52066666666666,3.55945,185.5283333333333,919.781615,0.0,0.0,20.941333333333333,20.640833333333333,71.75266666666667,71.26783333333333,,0.4532133866133869,,,
2024-07-24 03:00:00,17.724815,22.424995,17.75,11.9,20.606,69.67216666666667,3.3499166666666667,183.97,919.7065483333332,0.0,0.0,20.76,20.44683333333333,69.88083333333334,69.468,,0.4535466533466532,,,
2024-07-24 04:00:00,17.062625,22.441665,17.76667,11.9,19.18616666666667,77.5635,2.4709166666666667,204.15,919.851475,0.0,0.0,19.331833333333336,19.03083333333333,77.73916666666668,77.37650000000001,,0.4522143856143853,,,
2024-07-24 05:00:00,15.246025,22.449995,17.783335,11.9,16.996333333333332,84.69966666666666,0.8026166666666668,198.4333333333333,920.109935,0.0,0.0,17.155666666666665,16.828,85.03516666666665,84.38066666666667,,0.4512155844155844,,,
2024-07-24 06:00:00,12.865765,22.45,17.8,11.9,14.353833333333334,93.57833333333332,0.6448833333333333,143.71,920.1665466666668,2.107683333333333,0.0,14.491,14.211333333333334,93.81,93.32833333333332,,0.4505494505494501,,,
2024-07-24 07:00:00,13.13749,22.433335,17.808335,11.9,14.749833333333331,95.19,0.1269333333333333,99.525,920.39198,59.8015,0.0,14.898666666666664,14.587666666666667,95.33,95.03166666666668,,0.4508823176823178,,,
2024-07-24 08:00:00,16.37021,22.466664999999995,17.833335,11.916670000000002,17.750999999999998,88.73333333333333,0.3663333333333333,229.84226666666663,920.7211483333334,196.12166666666664,0.0,17.904166666666665,17.601666666666667,89.08333333333333,88.36149999999999,,0.4478853146853144,,,
2024-07-24 09:00:00,19.530875,22.45,17.866665,11.883335,21.038,72.41633333333333,0.7181833333333334,293.12953333333337,921.0007633333332,355.69,0.0,21.176666666666662,20.891666666666666,73.10416666666667,71.7145,,0.4485514485514484,,,
2024-07-24 10:00:00,22.452175,22.40833,17.81667,11.891665,24.484,59.05416666666667,0.9004833333333333,318.16285,920.9674733333334,521.0066666666667,0.0,24.62833333333333,24.3255,60.05383333333334,58.12383333333333,,0.4518815184815187,,,
2024-07-24 11:00:00,25.346385,22.424995,17.8,11.858335,27.71333333333333,52.81366666666667,0.6926333333333333,217.76711666666668,920.8050366666666,653.0699999999999,0.0,27.8675,27.54283333333333,53.97366666666667,51.74633333333333,,0.4532135864135862,,,
2024-07-24 12:00:00,27.71896,22.399999999999995,17.733335,11.825,30.708666666666662,45.76916666666667,1.1800666666666666,124.24655,920.508845,761.5699999999999,0.0,30.850666666666665,30.553166666666662,47.57833333333333,44.01983333333333,0.245378465818128,0.458208391608392,,,
2024-07-24 13:00:00,28.311705,22.391665,17.66667,11.775,32.463166666666666,35.69733333333333,1.7292333333333334,106.6278,920.3089716666668,805.58,0.0,32.61066666666667,32.30583333333333,37.65133333333333,33.733,0.0540276557016725,0.4632033966033964,,,
2024-07-24 14:00:00,28.280905,22.36667,17.56667,11.741665,32.77483333333333,31.115166666666667,2.057633333333333,56.78483333333334,920.16013,786.6949999999999,0.0,32.925666666666665,32.61216666666667,32.658166666666666,29.55816666666667,0.0,0.46953026973027,,,
2024-07-24 15:00:00,28.34675,22.31667,17.5,11.699999999999998,33.163333333333334,34.5415,2.0196166666666664,93.88883333333334,920.0377416666666,718.2866666666666,0.0,33.3095,32.9965,36.252,32.94566666666667,0.0,0.4758573426573427,,,
2024-07-24 16:00:00,28.96078,22.291665,17.4,11.666665,34.21266666666667,27.007,2.1053333333333333,156.39783333333335,919.8280683333334,615.2366666666666,0.0,34.3735,34.056333333333335,28.168666666666663,26.019,0.0,0.4821846153846156,,,
2024-07-24 17:00:00,27.1127,22.3,17.375,11.658335,33.82416666666667,27.286,2.7133333333333334,170.83166666666665,919.6824983333332,463.625,0.0,33.973,33.663,28.1605,26.488166666666665,0.0,0.4831834165834165,,,
2024-07-24 18:00:00,25.64788,22.25,17.291665,11.6,33.183166666666665,29.37033333333333,2.959233333333333,163.47166666666666,919.6708183333334,297.0433333333333,0.0,33.32266666666666,33.029833333333336,29.9765,28.793333333333333,,0.4908425574425576,,,
2024-07-24 19:00:00,25.37083,22.25833,17.3,11.6,31.741333333333333,33.42816666666667,2.578233333333333,159.90666666666667,919.40612,142.8155,0.0,31.88266666666667,31.584166666666665,33.853833333333334,33.00983333333333,,0.4901766233766231,,,
2024-07-24 20:00:00,24.373795,22.249995,17.291665,11.6,29.333,40.57716666666667,2.577933333333333,154.46833333333333,919.3092266666666,31.05645,0.0,29.479166666666668,29.17,40.78816666666667,40.38483333333333,,0.4908427572427574,,,
2024-07-24 21:00:00,22.48633,22.233335,17.291665,11.6,26.939,46.74333333333333,2.5391666666666666,162.53333333333333,919.4887933333332,0.0,0.0,27.08383333333333,26.790333333333333,46.9455,46.54233333333333,,0.4915084915084916,,,
2024-07-24 22:00:00,21.67436,22.283330000000003,17.325,11.6,25.816333333333333,50.02016666666667,3.435383333333333,170.17833333333334,919.9951416666668,0.0,0.0,25.94683333333333,25.657,50.16166666666666,49.87833333333333,,0.4881786213786213,,,
2024-07-24 23:00:00,22.095790000000004,22.23333,17.391665,11.6,24.97,52.772666666666666,3.8149666666666655,169.38833333333332,920.3145433333334,0.0,0.0,25.104,24.81833333333333,52.93816666666667,52.613166666666665,,0.4875126873126874,,,
2024-07-25 00:00:00,21.49995,22.241665,17.358335,11.6,23.813166666666667,56.12916666666667,3.2302833333333334,169.775,920.747485,0.0,0.0,23.969,23.65483333333333,56.285,55.97883333333333,,0.4885114885114886,6.571714025884692,7.557471129767395,1.15
2024-07-25 01:00:00,20.09147,22.208335,17.400000000000002,11.6,22.871,59.051,3.1922833333333336,182.0183333333333,920.8540233333332,0.0,0.0,23.014333333333333,22.73116666666667,59.18483333333334,58.92583333333334,,0.4881784215784213,,,
2024-07-25 02:00:00,18.72954,22.225,17.4,11.591665,21.207,65.82216666666666,2.2117,187.21666666666667,920.6225,0.0,0.0,21.354666666666667,21.0495,66.00083333333333,65.64083333333333,,0.4878455544455547,,,
2024-07-25 03:00:00,18.037615,22.208335,17.474999999999998,11.6,20.146666666666665,72.95233333333334,2.065233333333333,188.65666666666667,920.4933583333332,0.0,0.0,20.287666666666667,19.994000000000003,73.11466666666666,72.78533333333333,,0.4851814185814186,,,
2024-07-25 04:00:00,18.08464,22.23333,17.483335,11.6,19.80333333333333,73.99533333333333,1.4280000000000002,171.24033333333333,920.5292883333332,0.0,0.0,19.9545,19.648333333333333,74.20533333333333,73.77733333333335,,0.4838495504495508,,,
2024-07-25 05:00:00,15.04985,22.2,17.5,11.583335,17.847666666666665,83.05199999999999,0.2882,75.60433333333334,920.6407883333334,0.0,0.0,17.990333333333336,17.696,83.30266666666667,82.777,,0.4851814185814186,,,
2024-07-25 06:00:00,13.776379999999998,22.216664999999995,17.508335,11.55,16.53666666666667,88.44,0.1297833333333333,93.05661666666668,920.814225,1.87955,0.0,16.67866666666667,16.380333333333333,88.66666666666667,88.19666666666667,,0.4855144855144853,,,
2024-07-25 07:00:00,14.695810000000002,22.2,17.508335,11.575,17.115666666666666,86.8,0.0611666666666666,65.915,920.8936916666668,60.0965,0.0,17.256666666666668,16.9615,87.095,86.48666666666666,,0.4851814185814186,,,
2024-07-25 08:00:00,18.22765,22.191665,17.533334999999997,11.55833,19.85183333333333,78.88183333333333,0.5405333333333334,241.81936666666667,920.9874466666666,209.42166666666665,0.0,19.994333333333334,19.6915,79.46466666666667,78.34933333333333,,0.4851816183816183,,,
2024-07-25 09:00:00,21.77304,22.2,17.566665,11.583329999999998,25.38833333333333,57.121,1.3251333333333333,224.28333333333333,920.8468216666666,383.1233333333333,0.0,25.552666666666667,25.22233333333333,58.2145,56.008,,0.4825176823176823,,,
2024-07-25 10:00:00,25.071765,22.183335,17.491665,11.541665,28.870166666666663,47.117,1.4805166666666667,196.34,920.5574583333332,552.5566666666667,0.0,29.03,28.71,48.1395,46.1215,,0.4878455544455547,,,
2024-07-25 11:00:00,27.428975,22.149999999999995,17.45833,11.5,32.098,38.3155,1.6973833333333337,191.12166666666664,920.2183883333332,691.3116666666666,0.0,32.259166666666665,31.9325,39.61300000000001,37.203,,0.4921746253746258,,,
2024-07-25 12:00:00,27.543545,22.125,17.375,11.483335000000002,34.485,28.79983333333333,3.143333333333333,195.13166666666663,919.8192633333332,792.7966666666667,0.0,34.645833333333336,34.315666666666665,29.842,27.880166666666664,0.0010444262943507,0.4971694305694303,,,
2024-07-25 13:00:00,27.897540000000003,22.083335,17.308335000000003,11.433335,35.6345,24.599833333333333,3.9005666666666654,185.8883333333333,919.398735,837.8666666666667,0.0,35.791333333333334,35.4715,25.38283333333333,23.8215,0.0028013800333752,0.5034963036963036,,,
2024-07-25 14:00:00,28.43636,22.05,17.183335,11.383335,36.1395,22.592166666666667,3.82035,177.89666666666665,919.1004166666668,826.7666666666667,0.0,36.3055,35.963166666666666,23.44383333333333,21.7715,0.0,0.5118213786213783,,,
2024-07-25 15:00:00,28.532845,22.0,17.041665,11.333335,36.39683333333333,21.076,3.92,177.28333333333333,918.64437,764.365,0.0,36.5545,36.22816666666667,21.813166666666667,20.38266666666667,0.0,0.5214785214785219,,,
2024-07-25 16:00:00,28.274485,21.983335,16.916665,11.283335,36.37033333333333,22.90266666666667,4.2465,160.51833333333337,918.179505,644.1666666666666,0.0,36.52216666666666,36.20283333333334,23.544,22.366666666666667,0.0,0.5291374625374624,,,
2024-07-25 17:00:00,27.7705,21.891665,16.808335,11.233335,35.739000000000004,24.804,4.602266666666667,162.91833333333335,918.004555,499.4266666666666,0.0,35.89533333333333,35.583333333333336,25.247333333333334,24.387666666666668,0.0032307628202369,0.5391274725274726,,,
2024-07-25 18:00:00,27.59996,21.85,16.766665,11.199999999999998,34.5885,26.91783333333333,4.6728,162.04500000000002,917.6666466666668,326.59666666666664,0.0,34.729,34.435500000000005,27.28983333333333,26.54733333333333,,0.5437896103896102,,,
2024-07-25 19:00:00,27.523110000000003,21.841665000000003,16.708335,11.175,32.5735,32.0895,4.190766666666667,161.845,917.5451866666666,153.01166666666668,0.0,32.72,32.4185,32.3355,31.85616666666667,,0.547452547452547,,,
2024-07-25 20:00:00,25.98449,21.8,16.708335,11.108335,30.123,37.179833333333335,4.298966666666667,161.09333333333333,917.6028283333332,33.667,0.0,30.275166666666667,29.9655,37.323166666666665,37.05216666666667,,0.5517814185814183,,,
2024-07-25 21:00:00,24.536265,21.8,16.7,11.11667,28.1085,41.123666666666665,4.32925,161.44666666666666,917.6032666666669,0.0,0.0,28.2505,27.958666666666662,41.25383333333333,41.006,,0.5517814185814186,,,
2024-07-25 22:00:00,23.21074,21.816665,16.71667,11.1,26.0495,46.10083333333333,3.68395,167.73999999999998,917.910455,0.0,0.0,26.1975,25.897166666666667,46.23366666666666,45.97566666666667,,0.5511154845154846,,,
2024-07-25 23:00:00,21.82833,21.8,16.73333,11.11667,25.058333333333334,47.54683333333333,4.0754,166.02666666666667,917.9117783333334,0.0,0.0,25.202166666666667,24.900166666666667,47.66783333333333,47.42733333333333,,0.5504495504495504,,,
2024-07-26 00:00:00,21.064555,21.833335,16.8,11.108335,23.860666666666667,51.5405,3.62515,169.47333333333333,917.89328,0.0,0.0,24.001,23.706166666666668,51.66483333333333,51.41983333333334,,0.5467864135864134,7.7977750809192585,8.967441343057146,1.15
2024-07-26 01:00:00,20.12765,21.808335,16.8,11.108335,23.538833333333333,55.89983333333334,3.92515,178.11499999999998,918.070745,0.0,0.0,23.685166666666667,23.3845,56.031333333333336,55.76883333333333,,0.5477854145854143,,,
2024-07-26 02:00:00,19.445565,21.825000000000003,16.816665,11.108335,22.1625,62.84316666666667,3.308316666666667,184.525,917.805935,0.0,0.0,22.302833333333336,22.0195,62.98683333333334,62.6865,,0.5464535464535462,,,
2024-07-26 03:00:00,19.086505,21.825000000000003,16.8,11.1,21.0405,67.10233333333333,3.333183333333333,187.37166666666664,917.394555,0.0,0.0,21.187666666666665,20.88733333333333,67.23983333333334,66.966,,0.5474525474525473,,,
2024-07-26 04:00:00,18.0309,21.8,16.816665,11.1,20.380666666666663,69.2675,3.0993666666666666,186.625,917.1382466666668,0.0,0.0,20.52266666666667,20.2305,69.42366666666666,69.1135,,0.5477856143856144,,,
2024-07-26 05:00:00,17.838975,21.791665,16.849999999999998,11.1,21.235166666666665,64.79216666666667,3.8462666666666654,182.1833333333333,916.9666666666668,0.0,0.0,21.379,21.079,64.9555,64.62533333333333,,0.5467866133866135,,,
2024-07-26 06:00:00,18.132065,21.8,16.875,11.1,21.155666666666665,65.07383333333333,4.119533333333333,180.47,916.7193516666666,1.67385,0.0,21.29883333333333,21.00883333333333,65.21333333333334,64.9435,,0.5454545454545453,,,
2024-07-26 07:00:00,17.667170000000002,21.783330000000003,16.858335,11.1,20.970166666666668,66.15433333333334,3.6508666666666665,177.85,916.7723233333332,59.28716666666666,0.0,21.106166666666663,20.831166666666665,66.30766666666666,66.00666666666667,,0.5467866133866135,,,
2024-07-26 08:00:00,18.71443,21.741665,16.841669999999997,11.1,22.211166666666667,62.06583333333333,3.975916666666667,182.1383333333333,916.8874433333332,225.995,0.0,22.34433333333333,22.072666666666667,62.348333333333336,61.774,,0.5491174825174828,,,
2024-07-26 09:00:00,20.891025,21.741665,16.849999999999998,11.091665,25.18566666666667,51.82816666666667,4.936683333333334,188.96666666666667,916.7365683333334,406.66,0.0,25.332,25.035166666666665,52.31516666666666,51.36283333333333,,0.5491176823176825,,,
2024-07-26 10:00:00,23.446855,21.7,16.775000000000002,11.05,28.172833333333337,42.7835,4.947466666666667,183.655,916.3489916666666,573.5383333333334,0.0,28.321166666666667,28.014,43.33566666666666,42.32483333333333,,0.5554445554445555,,,
2024-07-26 11:00:00,25.387022,21.66333,16.719997999999997,11.019998,30.3905,38.246833333333335,4.691883333333333,173.63166666666666,915.9679,719.0916666666667,0.0,30.541666666666668,30.22883333333333,38.88,37.693,,0.5603066533466536,,,
2024-07-26 12:00:00,26.919615,21.59167,16.608330000000002,11.0,32.00933333333333,35.03483333333334,5.141900000000001,169.98999999999998,915.5151933333332,815.3283333333333,0.0,32.17333333333333,31.833666666666662,35.65333333333333,34.50066666666667,0.0826998355049841,0.5684315684315684,,,
2024-07-26 13:00:00,27.74985,21.5,16.516665,10.908335,33.29816666666667,32.0845,5.9920333333333335,172.06166666666667,914.903905,860.0,0.0,33.465,33.12383333333334,32.60133333333333,31.56583333333333,0.1210080530948176,0.5794205794205795,,,
2024-07-26 14:00:00,28.756725,21.416665,16.408335,10.816665,34.097166666666666,28.897,6.1882166666666665,189.225,914.4500816666666,849.1,0.0,34.26916666666667,33.912,29.4515,28.385,0.0238357282766933,0.5907426573426572,,,
2024-07-26 15:00:00,29.45475,21.35,16.3,10.708335,34.71966666666666,27.99983333333333,5.835233333333333,184.65666666666667,913.84057,783.8,0.0,34.87883333333333,34.561166666666665,28.586,27.456333333333337,0.0,0.6020645354645353,,,
2024-07-26 16:00:00,29.315105000000003,21.291665,16.233335,10.625,34.80533333333334,27.71916666666667,5.9575,181.2633333333333,913.24284,671.0016666666667,0.0,34.97266666666667,34.6285,28.210500000000003,27.279333333333334,0.0,0.6103896103896104,,,
2024-07-26 17:00:00,29.109075,21.208335,16.125,10.575,34.56933333333333,28.09433333333333,5.661866666666667,168.71833333333333,912.6122966666668,516.32,0.0,34.73083333333333,34.39566666666667,28.462,27.740666666666662,0.0,0.6200465534465532,,,
2024-07-26 18:00:00,28.500085,21.2,16.066665,10.5,33.669666666666664,30.544833333333333,5.31255,160.57999999999998,912.22638,340.25333333333333,0.0,33.818666666666665,33.509166666666665,30.803166666666662,30.282,,0.6257076923076923,,,
2024-07-26 19:00:00,27.94751,21.15,16.008335000000002,10.45,32.042833333333334,32.83166666666667,5.118433333333333,160.735,912.3347133333332,153.90983333333332,0.0,32.19116666666667,31.883666666666667,33.03816666666667,32.63766666666667,,0.6320345654345656,,,
2024-07-26 20:00:00,26.032635,21.1,16.008335000000002,10.416665,29.509833333333333,38.69533333333333,3.285616666666667,157.84333333333333,912.691415,24.42585,0.0,29.648333333333333,29.3585,38.83133333333333,38.559,,0.6353646353646353,,,
2024-07-26 21:00:00,22.919035,21.116665,16.0,10.4,27.163833333333333,45.484,3.511816666666667,156.81,913.1484033333332,0.0,0.0,27.294833333333333,27.020666666666667,45.59933333333333,45.373000000000005,,0.6356977022977023,,,
2024-07-26 22:00:00,23.020200000000003,21.133335,16.0,10.4,26.225,47.78516666666667,4.3475166666666665,159.36499999999998,913.3877016666668,0.0,0.0,26.37,26.07483333333333,47.9045,47.67933333333333,,0.6350315684315686,,,
2024-07-26 23:00:00,22.73811,21.133335,16.05,10.4,25.17933333333333,52.44883333333333,5.249133333333333,162.605,913.4089116666668,0.0,0.0,25.32483333333333,25.02083333333333,52.571333333333335,52.334500000000006,,0.6330335664335669,,,
2024-07-27 00:00:00,22.568095,21.133335,16.058329999999998,10.4,24.738,55.461,5.645316666666667,169.42833333333334,913.6553766666668,0.0,0.0,24.88116666666667,24.587333333333333,55.57716666666667,55.34316666666667,,0.6327006993006996,7.590226664888781,8.728760664622097,1.15
2024-07-27 01:00:00,22.356135,21.14167,16.091665,10.4,24.357666666666667,57.38066666666667,4.718066666666667,162.31666666666666,913.7824416666666,0.0,0.0,24.50283333333333,24.2045,57.511833333333335,57.2555,,0.6310355644355644,,,
2024-07-27 02:00:00,21.53554,21.133335,16.083334999999998,10.391665,24.04983333333333,58.532,4.8095,161.34,913.2956,0.0,0.0,24.185,23.89333333333333,58.67116666666666,58.3975,,0.6320345654345656,,,
2024-07-27 03:00:00,21.69234,21.13333,16.11667,10.391665,23.608666666666668,60.0005,5.579133333333333,168.67333333333332,912.7881816666668,0.0,0.0,23.752,23.452666666666666,60.1225,59.8785,,0.6307026973026975,,,
2024-07-27 04:00:00,20.7097,21.14167,16.116665,10.391665,22.600666666666665,63.62583333333334,3.90685,161.44333333333333,912.8087016666668,0.0,0.0,22.742666666666665,22.46733333333333,63.7595,63.51016666666667,,0.6303696303696301,,,
2024-07-27 05:00:00,19.28147,21.13333,16.11667,10.4,21.672833333333333,66.7365,4.1010333333333335,160.32833333333335,912.55563,0.0,0.0,21.81383333333333,21.531333333333336,66.86866666666667,66.61166666666666,,0.6303696303696301,,,
2024-07-27 06:00:00,18.556075,21.141665,16.108335,10.38333,21.04533333333333,69.88983333333334,4.19715,165.03833333333333,912.6633183333336,1.42555,0.0,21.189166666666665,20.898333333333333,70.02416666666666,69.75016666666667,,0.6310357642357641,,,
2024-07-27 07:00:00,18.321615,21.125,16.158335,10.358335,20.823833333333333,71.9745,4.176683333333333,159.75,912.84655,46.4905,0.0,20.970333333333333,20.6715,72.10799999999999,71.84183333333334,,0.6307024975024974,,,
2024-07-27 08:00:00,19.10366,21.1,16.15,10.366665,21.81066666666667,69.188,4.113933333333334,164.03,913.0122816666668,141.4515,0.0,21.95283333333333,21.66883333333333,69.365,68.9995,,0.6317016983016983,,,
2024-07-27 09:00:00,21.247225,21.108335,16.141665000000003,10.366665,24.55816666666667,60.25716666666666,4.960133333333333,186.78333333333333,913.333985,408.1766666666666,0.0,24.702166666666667,24.39466666666667,60.681333333333335,59.85966666666666,,0.6317016983016983,,,
2024-07-27 10:00:00,23.746485,21.041665,16.108335,10.35,26.9905,52.2135,5.556749999999999,191.575,913.16497,548.5583333333333,0.0,27.145333333333333,26.838833333333334,52.70916666666667,51.737,,0.6363636363636365,,,
2024-07-27 11:00:00,25.375295,20.983335,16.025,10.291665,29.09133333333333,45.747,6.1192,180.435,912.3988233333332,700.3283333333333,0.0,29.24533333333333,28.92183333333333,46.20433333333334,45.31366666666667,,0.6443556443556446,,,
2024-07-27 12:00:00,26.50739,20.925,15.95,10.175,30.5525,41.53866666666667,6.454833333333334,178.06,911.987805,778.8083333333333,0.0,30.72283333333333,30.38283333333333,42.006166666666665,41.09066666666667,0.240531061860299,0.6543456543456542,,,
2024-07-27 13:00:00,27.908975,20.9,15.858335,10.191665,32.04983333333333,38.35166666666667,6.260566666666667,180.84,911.372125,867.0,0.0,32.229166666666664,31.865333333333336,38.853,37.85316666666667,0.115702012786349,0.6583416583416584,,,
2024-07-27 14:00:00,28.62589,20.816665,15.766665,10.183335,32.73233333333334,36.0895,6.248283333333333,172.27166666666665,910.6485583333334,767.94,0.0,32.905166666666666,32.559999999999995,36.491,35.7135,0.0,0.6656677322677322,,,
2024-07-27 15:00:00,29.15111,20.791665,15.666665,10.191665,33.737833333333334,33.879666666666665,6.463533333333333,170.625,910.1332783333334,792.135,0.0,33.897166666666664,33.56616666666667,34.26366666666667,33.527166666666666,0.0,0.6703298701298704,,,
