TIMESTAMP,TDR5007B40624,TDR5007B41824,TDR5007B43024,TDR5007B44224,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,swsi,eto,etc,kc
2024-07-16 23:00:00,21.825,18.325,18.383335,17.091665,17.5045,92.205,0.9878166666666668,164.17683333333335,918.7502866666669,0.0,0.0,17.64783333333333,17.345000000000002,92.38166666666666,92.02833333333334,0.2679820179820181,,,
2024-07-17 00:00:00,21.808335,18.275,18.383335,17.041665000000002,17.148833333333336,94.24166666666666,0.3620333333333334,35.24966666666667,919.0379166666668,0.0,0.0,17.28933333333333,16.993333333333332,94.42,94.045,0.2714784715284714,4.217631211496008,5.06115745379521,1.2
2024-07-17 01:00:00,21.808335,18.34167,18.35833,17.016665,16.170333333333335,96.54333333333334,0.4352666666666666,100.97833333333332,918.98366,0.0,0.0,16.312666666666665,16.007333333333335,96.70166666666668,96.37833333333332,0.2709790209790211,,,
2024-07-17 02:00:00,21.8,18.28333,18.375,16.950000000000003,15.153666666666668,97.56833333333334,0.3354999999999999,94.85166666666667,918.8655216666668,0.0,0.0,15.2975,15.0,97.72833333333332,97.38333333333334,0.2744756243756244,,,
2024-07-17 03:00:00,21.8,18.21667,18.375,17.0,14.404166666666669,98.42833333333331,1.0531333333333337,177.075,919.6361283333332,0.0,0.0,14.543333333333331,14.269,98.58666666666666,98.26166666666668,0.2749749250749251,,,
2024-07-17 04:00:00,21.825,18.25833,18.325000000000003,16.933335,13.946,98.86833333333334,0.7898833333333334,156.02333333333334,920.019405,0.0,0.0,14.090333333333332,13.803333333333336,99.005,98.71333333333334,0.276473576423576,,,
2024-07-17 05:00:00,21.9,18.283335,18.325,16.908335,13.100166666666668,98.76833333333336,0.7944333333333333,167.985,920.46607,0.0,0.0,13.2405,12.9505,98.90333333333334,98.615,0.2742256743256741,,,
2024-07-17 06:00:00,21.875,18.275,18.3,16.908335,12.881833333333333,98.92166666666668,0.9594166666666666,177.8766666666667,920.9917316666669,4.9455,0.0,13.020166666666666,12.722333333333331,99.06,98.76333333333334,0.2759739760239761,,,
2024-07-17 07:00:00,21.875,18.316665,18.3,16.9,15.866666666666667,98.17166666666668,0.7324166666666667,44.937333333333335,921.3315166666667,99.2625,0.0,16.012999999999998,15.7155,98.34833333333331,97.99,0.2749750749250747,,,
2024-07-17 08:00:00,21.875,18.275,18.3,16.91667,19.063333333333333,88.85166666666667,1.2716833333333333,52.997166666666665,921.841135,268.47166666666664,0.0,19.208166666666667,18.9055,89.30333333333333,88.40666666666667,0.2757241758241758,,,
2024-07-17 09:00:00,21.858335,18.3,18.308335,16.93333,21.279333333333334,81.78566666666667,1.4994666666666667,77.71883333333334,922.3753066666668,390.7766666666666,0.0,21.43433333333333,21.142,82.61033333333333,81.02433333333333,0.2747252747252747,,,
2024-07-17 10:00:00,21.891665,18.29167,18.3,16.975,23.47,73.2655,2.7042333333333333,58.36666666666667,922.1854183333332,567.58,0.0,23.610833333333336,23.304666666666662,74.12316666666668,72.44383333333333,0.2729769730269727,,,
2024-07-17 11:00:00,21.88333,18.333335,18.316665,17.0,25.5165,65.40383333333334,2.4307666666666665,62.35,922.265835,694.06,0.0,25.665333333333333,25.358,66.38166666666667,64.52833333333334,0.2707293706293703,,,
2024-07-17 12:00:00,21.866665,18.283335,18.325000000000003,16.950000000000003,27.000333333333334,57.35666666666667,2.568766666666667,61.630833333333335,922.27341,819.0,0.0,27.171666666666667,26.811333333333334,58.485,56.36783333333334,0.2739760239760238,,,
2024-07-17 13:00:00,21.84167,18.25,18.325,16.991664999999998,27.210500000000003,55.379666666666665,2.5112,72.87816666666666,922.0416083333332,751.2433333333333,0.0,27.393,27.017666666666667,56.25083333333334,54.55083333333334,0.2744754745254744,,,
2024-07-17 14:00:00,21.858335,18.316665,18.325,17.0,27.74833333333333,53.88466666666667,2.6316333333333333,62.0515,921.7836216666668,681.58,0.0,27.942833333333333,27.556,54.755,53.060833333333335,0.2717282717282714,,,
2024-07-17 15:00:00,21.866665,18.291665,18.325,17.008335000000002,27.38083333333333,53.54733333333333,2.3626666666666667,73.16683333333334,921.4680283333332,452.4933333333333,0.0,27.547,27.204,54.27283333333333,52.89383333333333,0.271978071928072,,,
2024-07-17 16:00:00,21.841665,18.26667,18.316665,17.0,28.308,50.38466666666667,2.037583333333333,87.56566666666666,921.1159766666666,617.855,0.0,28.471666666666668,28.133,51.09883333333333,49.80416666666667,0.2739760239760238,,,
2024-07-17 17:00:00,21.883335,18.341665,18.333335,17.016665,27.262666666666668,52.6415,1.5854333333333337,85.575,920.895245,308.49666666666667,0.0,27.421,27.096,53.04616666666666,52.2435,0.2694805194805194,,,
2024-07-17 18:00:00,21.808335,18.291665,18.35833,17.008335000000002,26.388666666666666,54.23616666666667,1.6771,107.7705,920.802555,231.3683333333333,0.0,26.5285,26.239833333333333,54.5455,53.94133333333333,0.2727273226773224,,,
2024-07-17 19:00:00,21.825000000000003,18.25,18.33333,17.025,25.55033333333333,55.89883333333333,1.8688166666666668,136.37833333333333,920.8599266666666,114.2435,0.0,25.691666666666663,25.395166666666668,56.11016666666667,55.7015,0.2737263736263733,,,
2024-07-17 20:00:00,21.8,18.3,18.333335,17.008335000000002,24.16,60.4215,1.4986333333333337,147.07833333333335,921.3250383333332,10.924433333333331,0.0,24.3105,24.004166666666663,60.56733333333333,60.278666666666666,0.2734764235764231,,,
2024-07-17 21:00:00,21.75833,18.29167,18.325000000000003,17.0,23.2315,63.462,2.065,151.03833333333333,921.477875,0.0,0.0,23.368,23.0715,63.584,63.342666666666666,0.2754745254745254,,,
2024-07-17 22:00:00,21.75833,18.358335,18.33333,16.966665,22.9385,65.75566666666667,1.6053,135.8735,921.4771383333332,0.0,0.0,23.08233333333333,22.780833333333337,65.88583333333334,65.62883333333333,0.274225974025974,,,
2024-07-17 23:00:00,21.766665,18.34167,18.3,16.933335,22.1355,68.68983333333334,1.3555,120.471,922.1145383333334,0.0,0.0,22.279333333333334,21.99633333333333,68.88033333333333,68.50066666666666,0.2764734265734264,,,
2024-07-18 00:00:00,21.73333,18.275,18.3,16.916665000000002,20.756500000000003,73.4935,1.14795,165.165,922.5979633333334,0.0,0.0,20.90333333333333,20.604,73.66883333333334,73.32,0.27997017982018,5.490919466183446,6.589103359420135,1.2
2024-07-18 01:00:00,21.741665,18.31667,18.3,16.8,18.72683333333333,82.73649999999999,1.1707166666666666,195.42,922.475665,0.0,0.0,18.8655,18.5625,82.93966666666667,82.52433333333333,0.2819679820179818,,,
2024-07-18 02:00:00,21.73333,18.31667,18.3,16.73333,17.663999999999998,85.26333333333334,0.9174666666666668,183.8933333333333,922.4140083333332,0.0,0.0,17.806166666666666,17.505,85.49499999999999,85.02833333333334,0.2842158841158844,,,
2024-07-18 03:00:00,21.741665,18.241665,18.3,16.691665,15.3235,92.93666666666668,1.2555166666666666,186.795,922.2492366666668,0.0,0.0,15.468666666666667,15.171166666666666,93.14166666666668,92.71833333333332,0.287462687312687,,,
2024-07-18 04:00:00,21.716665,18.266665,18.3,16.65,15.370666666666668,93.52333333333333,1.2040833333333334,199.5366666666667,922.2019866666668,0.0,0.0,15.511666666666668,15.217,93.79333333333334,93.25333333333332,0.288711388611389,,,
2024-07-18 05:00:00,21.683335,18.25,18.208335,16.608335,14.749166666666667,94.67666666666668,0.4041333333333333,100.31883333333332,922.41782,0.0,0.0,14.8915,14.599333333333334,94.95333333333332,94.40333333333334,0.2942056443556444,,,
2024-07-18 06:00:00,21.725,18.216665,18.23333,16.625,14.534333333333333,96.46166666666666,0.5593166666666666,133.01666666666668,922.6358583333332,3.7917,0.0,14.685166666666667,14.3855,96.64,96.26333333333334,0.2927074425574423,,,
2024-07-18 07:00:00,21.741665,18.29167,18.2,16.591665,15.509166666666664,94.97166666666666,0.1946166666666666,28.326666666666664,922.8274316666668,88.146,0.0,15.6595,15.347166666666668,95.19333333333334,94.72833333333332,0.2919580419580417,,,
2024-07-18 08:00:00,,,,,19.525,76.8115,2.4138333333333337,165.72166666666666,922.84125,262.04833333333335,0.0,19.669666666666668,19.369666666666667,77.17883333333333,76.47,,,,
2024-07-18 09:00:00,21.78333,18.31667,18.28333,16.63333,22.0355,66.521,3.41665,177.97833333333335,922.7054883333332,435.4316666666667,0.0,22.19783333333333,21.882166666666667,66.944,66.09566666666666,0.286213986013986,,,
2024-07-18 10:00:00,21.766665,18.308335,18.208335,16.608335,24.3195,58.64483333333333,3.9779166666666654,189.5883333333333,922.4323483333334,586.3933333333333,0.0,24.482000000000003,24.151166666666665,59.179,58.16566666666667,0.2899599400599401,,,
2024-07-18 11:00:00,21.76666,18.33333,18.233335,16.616665,26.198666666666668,51.978,4.1493,191.76666666666668,922.1917583333332,710.7683333333333,0.0,26.370833333333334,26.032,52.50116666666667,51.4665,0.2882120879120879,,,
2024-07-18 12:00:00,21.749995,18.325,18.2,16.641665,27.561,48.2135,4.074933333333333,184.71166666666667,921.83805,811.23,0.0,27.729,27.38683333333333,48.74566666666667,47.7425,0.2892109890109893,,,
2024-07-18 13:00:00,21.76666,18.283335,18.216665,16.666665000000002,28.872666666666664,44.2285,3.7894,180.185,921.4009066666666,862.5166666666667,0.0,29.038833333333333,28.68733333333333,44.78566666666666,43.723,0.2887115384615383,,,
2024-07-18 14:00:00,21.741665,18.291665,18.208335,16.666665000000002,30.10533333333333,40.67100000000001,3.508433333333333,181.47,920.8072816666668,861.3666666666667,0.0,30.2775,29.916666666666668,41.23866666666667,40.16,0.2894606393606393,,,
2024-07-18 15:00:00,21.708335,18.291665,18.225,16.674999999999997,30.70383333333333,39.89433333333333,3.6328833333333335,165.71,920.2955216666668,772.2516666666667,0.0,30.8785,30.514333333333333,40.3485,39.47583333333333,0.2897102897102897,,,
2024-07-18 16:00:00,21.71667,18.275,18.241665,16.633335,30.996,37.94683333333333,3.2146833333333333,157.095,919.8663616666666,630.2483333333333,0.0,31.168,30.81883333333333,38.34016666666666,37.56816666666667,0.2907091908091908,,,
2024-07-18 17:00:00,21.7,18.241665,18.241665,16.691665,31.18533333333333,38.155,3.456533333333333,157.37833333333336,919.376805,518.3466666666667,0.0,31.3545,30.997,38.526833333333336,37.81633333333333,0.2904596903096904,,,
2024-07-18 18:00:00,,,,,30.860666666666667,39.38216666666666,3.2282,154.5366666666667,918.8851166666668,343.32166666666666,0.0,31.019166666666667,30.6965,39.65766666666666,39.12966666666667,,,,
2024-07-18 19:00:00,,,,,29.4225,45.18683333333333,3.315166666666667,151.1266666666667,918.6639416666666,175.90666666666667,0.0,29.55883333333333,29.267666666666667,45.3785,44.98216666666666,,,,
2024-07-18 20:00:00,,,,,27.368,52.452666666666666,2.8913,148.52833333333334,918.7556383333334,44.46891666666667,0.0,27.508166666666668,27.21966666666667,52.59316666666667,52.314,,,,
2024-07-18 21:00:00,,,,,25.149833333333333,57.518166666666666,2.51445,151.78833333333333,919.1459883333332,0.0,0.0,25.292666666666666,24.999333333333333,57.637166666666666,57.3985,,,,
2024-07-18 22:00:00,,,,,23.79416666666667,59.72866666666667,2.5723166666666666,154.17999999999998,919.412485,0.0,0.0,23.9425,23.643,59.851,59.61016666666667,,,,
2024-07-18 23:00:00,,,,,22.801,62.74466666666667,3.3638,158.09,919.4923133333334,0.0,0.0,22.946666666666665,22.660666666666664,62.86683333333334,62.63,,,,
2024-07-19 00:00:00,,,,,22.3025,64.02016666666667,4.020783333333333,162.84,919.1662566666668,0.0,0.0,22.441666666666663,22.1565,64.15316666666666,63.90783333333333,,3.4396898261783626,4.127627791414035,1.2
2024-07-19 01:00:00,,,,,21.5695,67.41116666666667,4.019116666666666,165.78333333333333,918.99532,0.0,0.0,21.706833333333336,21.434833333333334,67.53366666666666,67.29683333333334,,,,
2024-07-19 02:00:00,,,,,20.92533333333333,70.71466666666667,4.017716666666667,171.6266666666667,918.5647166666666,0.0,0.0,21.0665,20.777833333333334,70.85566666666666,70.57966666666667,,,,
2024-07-19 03:00:00,,,,,20.07133333333333,75.28833333333334,2.2947333333333333,158.04666666666665,918.4417016666666,0.0,0.0,20.2085,19.920166666666667,75.43116666666667,75.14733333333334,,,,
2024-07-19 04:00:00,,,,,19.345666666666663,79.144,1.887133333333333,156.70166666666668,918.5114616666668,0.0,0.0,19.48933333333333,19.19,79.28366666666668,78.997,,,,
2024-07-19 05:00:00,,,,,18.719,82.73,1.6544,160.63166666666666,918.4930866666668,0.0,0.0,18.854666666666667,18.56866666666667,82.87166666666667,82.575,,,,
2024-07-19 06:00:00,,,,,18.26083333333333,85.61833333333334,1.6767666666666663,162.21166666666667,918.291295,2.547883333333333,0.0,18.402166666666663,18.102,85.76333333333334,85.46166666666666,,,,
2024-07-19 07:00:00,21.716665,18.2,18.2,16.7,18.8915,84.48166666666665,2.6945666666666668,173.605,918.1616916666668,37.112,0.0,19.031,18.73,84.61,84.33666666666666,0.2922078421578424,,,
2024-07-19 08:00:00,21.666665,18.283335,18.2,16.7,20.2645,80.24816666666668,3.013383333333333,173.505,918.1176083333334,124.719,0.0,20.410166666666665,20.1075,80.42183333333334,80.07533333333332,0.2912087912087914,,,
2024-07-19 09:00:00,21.700000000000003,18.258335,18.21667,16.7,22.77533333333333,70.81066666666668,3.65915,181.43,918.22718,336.3016666666666,0.0,22.932666666666663,22.626666666666665,71.17716666666666,70.4625,0.2904593906093908,,,
2024-07-19 10:00:00,21.7,18.25,18.2,16.691665,24.622166666666665,64.73383333333334,3.264533333333333,209.29166666666663,918.507025,309.1183333333333,0.0,24.76633333333333,24.46216666666667,65.1395,64.36866666666667,0.2914585914085917,,,
2024-07-19 11:00:00,21.7,18.316665,18.275,16.6,26.0265,60.72383333333333,0.9743333333333334,206.2295,918.5659133333334,468.29833333333335,0.0,26.174166666666668,25.86916666666667,61.15833333333333,60.31166666666666,0.2899600899100897,,,
2024-07-19 12:00:00,21.675,18.283335,18.24167,16.608335,27.220666666666663,56.55683333333333,2.0113333333333334,198.27623333333327,918.211885,372.1859166666666,0.0,27.373833333333334,27.049666666666667,56.94416666666667,56.189166666666665,0.2924573426573428,,,
2024-07-19 13:00:00,21.675,18.308335,18.28333,16.6,20.343,80.62633333333333,3.3409,245.34356666666665,919.0101633333333,3.7217,0.0084666666666666,20.515,20.168333333333333,81.29183333333334,79.99316666666667,0.2907093406593407,,,
2024-07-19 14:00:00,21.616665,18.25833,18.208335,16.6,21.8915,83.16383333333333,2.340233333333333,118.12433333333334,916.4881516666668,278.6661666666667,0.0042333333333333,22.0665,21.718833333333336,83.94149999999999,82.42616666666666,0.296203896103896,,,
2024-07-19 15:00:00,21.616665,18.25,18.241665,16.6,26.00483333333333,75.7105,1.5972166666666667,171.76715000000002,916.42985,692.185,0.0042333333333333,26.17183333333333,25.837,77.17533333333333,74.36066666666667,0.2954546453546454,,,
2024-07-19 16:00:00,21.616665,18.275,18.2,16.591665,28.37833333333333,66.95816666666666,2.632766666666667,137.1201,916.2361966666666,677.6283333333333,0.0,28.52983333333333,28.220166666666668,68.0995,65.866,0.296203896103896,,,
2024-07-19 17:00:00,21.608335,18.30833,18.2,16.516665,28.377333333333336,62.57,3.61595,55.41433333333334,916.1333533333332,458.45,0.0,28.531166666666664,28.210500000000003,63.19949999999999,61.9545,0.2977023976023977,,,
2024-07-19 18:00:00,21.625,18.325,18.2,16.54167,27.043333333333333,66.11583333333333,2.06685,67.17783333333334,916.6183033333332,228.02666666666667,0.0,27.202166666666667,26.86616666666667,66.52633333333333,65.718,0.2959539460539464,,,
2024-07-19 19:00:00,21.6,18.29167,18.2,16.516665,24.6565,75.62233333333333,2.329466666666667,59.255,917.1148133333334,23.4527,0.0,24.799166666666668,24.505166666666664,75.859,75.373,0.2984514985014987,,,
2024-07-19 20:00:00,21.64167,18.3,18.2,16.55,23.26333333333333,82.32266666666666,1.2379833333333332,119.76166666666668,916.27153,26.33785,0.0,23.410500000000003,23.114166666666662,82.50633333333333,82.13433333333334,0.2959539460539461,,,
2024-07-19 21:00:00,21.658335,18.275,18.233335,16.55,21.396833333333333,91.62833333333332,0.4850833333333333,59.79683333333333,917.29006,0.0,0.0,21.53933333333333,21.244833333333336,91.81333333333332,91.44,0.2952046953046954,,,
2024-07-19 22:00:00,21.64167,18.283335,18.2,16.55,20.706666666666667,92.93,0.4401166666666666,65.10283333333334,917.6494016666668,0.0,0.0,20.856166666666663,20.549,93.095,92.73166666666664,0.2964533966033968,,,
2024-07-19 23:00:00,21.7,18.283335,18.216665,16.6,19.34233333333333,96.48166666666664,0.6617666666666667,45.64278333333333,917.19355,0.0,0.0,19.486666666666668,19.1885,96.63333333333334,96.31333333333332,0.2927072927072927,,,
2024-07-20 00:00:00,21.683335,18.35,18.2,16.591665,19.6665,96.16,1.5356,66.725,918.33683,0.0,0.0,19.8045,19.512,96.315,96.0,0.2919580419580417,4.491893471386112,5.390272165663334,1.2
2024-07-20 01:00:00,21.683335,18.333335,18.2,16.591665,19.724,95.835,0.9775833333333334,83.93486666666666,919.018395,0.0,0.0,19.8615,19.58533333333333,95.98666666666666,95.7,0.2924574925074927,,,
2024-07-20 02:00:00,21.68333,18.275,18.233335,16.6,19.729666666666667,94.83,0.70685,79.31016666666666,918.8600333333331,0.0,0.0,19.872166666666665,19.583,94.96333333333334,94.68833333333332,0.292957092907093,,,
2024-07-20 03:00:00,21.691665,18.308335,18.2,16.6,19.41583333333333,95.45333333333332,1.2422333333333335,48.04643333333333,918.5420383333332,0.0,0.0,19.56833333333333,19.253,95.59166666666668,95.285,0.2927072927072924,,,
2024-07-20 04:00:00,21.666665,18.3,18.2,16.6,19.468666666666667,95.20666666666666,0.90825,28.1925,918.7916866666668,0.0,0.0,19.620166666666663,19.315666666666665,95.33833333333334,95.04,0.2937063436563434,,,
2024-07-20 05:00:00,21.65833,18.308335,18.208335,16.6,19.621166666666667,93.43,1.46055,25.31548333333333,919.2274216666668,0.0,0.0,19.759833333333336,19.474833333333333,93.56833333333334,93.26833333333336,0.2934565434565434,,,
2024-07-20 06:00:00,21.633335,18.266665,18.225,16.616665,19.4865,92.74666666666668,1.358766666666667,31.2385,919.711,0.4582333333333333,0.0,19.63066666666667,19.332666666666668,92.885,92.6,0.2944555944055944,,,
2024-07-20 07:00:00,21.591665,18.308335,18.2,16.6,19.131666666666668,93.82166666666669,1.79915,236.1099,919.928825,24.69128333333333,0.0,19.27733333333333,18.97883333333333,93.96333333333334,93.65833333333332,0.2957042957042957,,,
2024-07-20 08:00:00,21.6,18.333335,18.233335,16.6,18.498833333333334,95.93333333333334,1.887983333333333,99.19101666666668,920.3121733333334,60.15,0.0,18.64816666666667,18.34583333333333,96.09,95.78166666666668,0.2937061938061938,,,
2024-07-20 09:00:00,21.591665,18.316665,18.208335,16.575000000000003,19.348333333333336,91.99666666666668,1.88955,225.30713333333333,920.5787616666668,201.65,0.0,19.4885,19.200333333333333,92.345,91.64333333333336,0.2959540959040957,,,
